[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 108 
[xApp]: Registered E2 Nodes = 3 
Connected E2 nodes = 3
[xAPP] Registered node 0 ran func id = 2 
 [xAPP] Registered node 0 ran func id = 3 
 [xAPP] Registered node 0 ran func id = 142 
 [xAPP] Registered node 0 ran func id = 143 
 [xAPP] Registered node 0 ran func id = 144 
 [xAPP] Registered node 0 ran func id = 145 
 [xAPP] Registered node 0 ran func id = 146 
 [xAPP] Registered node 0 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 1 ran func id = 2 
 [xAPP] Registered node 1 ran func id = 3 
 [xAPP] Registered node 1 ran func id = 142 
 [xAPP] Registered node 1 ran func id = 143 
 [xAPP] Registered node 1 ran func id = 144 
 [xAPP] Registered node 1 ran func id = 145 
 [xAPP] Registered node 1 ran func id = 146 
 [xAPP] Registered node 1 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 2 ran func id = 2 
 [xAPP] Registered node 2 ran func id = 3 
 [xAPP] Registered node 2 ran func id = 142 
 [xAPP] Registered node 2 ran func id = 143 
 [xAPP] Registered node 2 ran func id = 144 
 [xAPP] Registered node 2 ran func id = 145 
 [xAPP] Registered node 2 ran func id = 146 
 [xAPP] Registered node 2 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
112[UE 5 | RB 1] Throughput = 0.95837 Mbps | SE = 0.02511 bit/s/Hz
22843[UE 5 | RB 1] Throughput = 1.31646 Mbps | SE = 0.03450 bit/s/Hz
22943[UE 5 | RB 1] Throughput = 0.71887 Mbps | SE = 0.01884 bit/s/Hz
23052[UE 5 | RB 1] Throughput = 1.41709 Mbps | SE = 0.03714 bit/s/Hz
23153[UE 5 | RB 1] Throughput = 0.71745 Mbps | SE = 0.01880 bit/s/Hz
23262[UE 5 | RB 1] Throughput = 1.31193 Mbps | SE = 0.03438 bit/s/Hz
23363[UE 5 | RB 1] Throughput = 0.83630 Mbps | SE = 0.02192 bit/s/Hz
23472[UE 5 | RB 1] Throughput = 1.19970 Mbps | SE = 0.03144 bit/s/Hz
23573[UE 5 | RB 1] Throughput = 1.19629 Mbps | SE = 0.03135 bit/s/Hz
23683[UE 5 | RB 1] Throughput = 0.98175 Mbps | SE = 0.02573 bit/s/Hz
23792[UE 5 | RB 1] Throughput = 0.76353 Mbps | SE = 0.02001 bit/s/Hz
23892[UE 5 | RB 1] Throughput = 1.31815 Mbps | SE = 0.03454 bit/s/Hz
23992[UE 5 | RB 1] Throughput = 0.95871 Mbps | SE = 0.02512 bit/s/Hz
24102[UE 5 | RB 1] Throughput = 1.09110 Mbps | SE = 0.02859 bit/s/Hz
24202[UE 5 | RB 1] Throughput = 1.07688 Mbps | SE = 0.02822 bit/s/Hz
24312[UE 5 | RB 1] Throughput = 1.09038 Mbps | SE = 0.02857 bit/s/Hz
24412[UE 5 | RB 1] Throughput = 1.19736 Mbps | SE = 0.03138 bit/s/Hz
24522[UE 5 | RB 1] Throughput = 1.09062 Mbps | SE = 0.02858 bit/s/Hz
24632[UE 5 | RB 1] Throughput = 0.54547 Mbps | SE = 0.01429 bit/s/Hz
24732[UE 5 | RB 1] Throughput = 1.55334 Mbps | SE = 0.04071 bit/s/Hz
24833[UE 5 | RB 1] Throughput = 1.07493 Mbps | SE = 0.02817 bit/s/Hz
24942[UE 5 | RB 1] Throughput = 0.87375 Mbps | SE = 0.02290 bit/s/Hz
25043[UE 5 | RB 1] Throughput = 1.43746 Mbps | SE = 0.03767 bit/s/Hz
25152[UE 5 | RB 1] Throughput = 0.65456 Mbps | SE = 0.01715 bit/s/Hz
25252[UE 5 | RB 1] Throughput = 1.43686 Mbps | SE = 0.03765 bit/s/Hz
25362[UE 5 | RB 1] Throughput = 1.08908 Mbps | SE = 0.02854 bit/s/Hz
25473[UE 5 | RB 1] Throughput = 0.97767 Mbps | SE = 0.02562 bit/s/Hz
25583[UE 5 | RB 1] Throughput = 1.09230 Mbps | SE = 0.02862 bit/s/Hz
25692[UE 5 | RB 1] Throughput = 0.98285 Mbps | SE = 0.02576 bit/s/Hz
25792[UE 5 | RB 1] Throughput = 1.19601 Mbps | SE = 0.03134 bit/s/Hz
25902[UE 5 | RB 1] Throughput = 0.98269 Mbps | SE = 0.02575 bit/s/Hz
26012[UE 5 | RB 1] Throughput = 1.19835 Mbps | SE = 0.03140 bit/s/Hz
26112[UE 5 | RB 1] Throughput = 0.71788 Mbps | SE = 0.01881 bit/s/Hz
26222[UE 5 | RB 1] Throughput = 1.19982 Mbps | SE = 0.03144 bit/s/Hz
26323[UE 5 | RB 1] Throughput = 1.07558 Mbps | SE = 0.02819 bit/s/Hz
26432[UE 5 | RB 1] Throughput = 0.98247 Mbps | SE = 0.02575 bit/s/Hz
26542[UE 5 | RB 1] Throughput = 1.30846 Mbps | SE = 0.03429 bit/s/Hz
26642[UE 5 | RB 1] Throughput = 0.95771 Mbps | SE = 0.02510 bit/s/Hz
26742[UE 5 | RB 1] Throughput = 0.95748 Mbps | SE = 0.02509 bit/s/Hz
26843[UE 5 | RB 1] Throughput = 1.19649 Mbps | SE = 0.03135 bit/s/Hz
26953[UE 5 | RB 1] Throughput = 0.98139 Mbps | SE = 0.02572 bit/s/Hz
27062[UE 5 | RB 1] Throughput = 1.09231 Mbps | SE = 0.02862 bit/s/Hz
27163[UE 5 | RB 1] Throughput = 0.95594 Mbps | SE = 0.02505 bit/s/Hz
27272[UE 5 | RB 1] Throughput = 1.19984 Mbps | SE = 0.03144 bit/s/Hz
27373[UE 5 | RB 1] Throughput = 1.19645 Mbps | SE = 0.03135 bit/s/Hz
27482[UE 5 | RB 1] Throughput = 0.98256 Mbps | SE = 0.02575 bit/s/Hz
27582[UE 5 | RB 1] Throughput = 1.07713 Mbps | SE = 0.02823 bit/s/Hz
27692[UE 5 | RB 1] Throughput = 1.09001 Mbps | SE = 0.02856 bit/s/Hz
27793[UE 5 | RB 1] Throughput = 1.19565 Mbps | SE = 0.03133 bit/s/Hz
27903[UE 5 | RB 1] Throughput = 0.65438 Mbps | SE = 0.01715 bit/s/Hz
28003[UE 5 | RB 1] Throughput = 1.19760 Mbps | SE = 0.03138 bit/s/Hz
28112[UE 5 | RB 1] Throughput = 1.30907 Mbps | SE = 0.03430 bit/s/Hz
28212[UE 5 | RB 1] Throughput = 0.71862 Mbps | SE = 0.01883 bit/s/Hz
28323[UE 5 | RB 1] Throughput = 1.19688 Mbps | SE = 0.03136 bit/s/Hz
28433[UE 5 | RB 1] Throughput = 1.09038 Mbps | SE = 0.02857 bit/s/Hz
28542[UE 5 | RB 1] Throughput = 0.98331 Mbps | SE = 0.02577 bit/s/Hz
28642[UE 5 | RB 1] Throughput = 1.43639 Mbps | SE = 0.03764 bit/s/Hz
28743[UE 5 | RB 1] Throughput = 0.59822 Mbps | SE = 0.01568 bit/s/Hz
28843[UE 5 | RB 1] Throughput = 1.19426 Mbps | SE = 0.03130 bit/s/Hz
28953[UE 5 | RB 1] Throughput = 1.20214 Mbps | SE = 0.03150 bit/s/Hz
29063[UE 5 | RB 1] Throughput = 1.19682 Mbps | SE = 0.03136 bit/s/Hz
29172[UE 5 | RB 1] Throughput = 0.98463 Mbps | SE = 0.02580 bit/s/Hz
29272[UE 5 | RB 1] Throughput = 0.71779 Mbps | SE = 0.01881 bit/s/Hz
29382[UE 5 | RB 1] Throughput = 1.19732 Mbps | SE = 0.03138 bit/s/Hz
29492[UE 5 | RB 1] Throughput = 1.30887 Mbps | SE = 0.03430 bit/s/Hz
29602[UE 5 | RB 1] Throughput = 1.08885 Mbps | SE = 0.02853 bit/s/Hz
29702[UE 5 | RB 1] Throughput = 0.71887 Mbps | SE = 0.01884 bit/s/Hz
29803[UE 5 | RB 1] Throughput = 1.31564 Mbps | SE = 0.03448 bit/s/Hz
29913[UE 5 | RB 1] Throughput = 0.98147 Mbps | SE = 0.02572 bit/s/Hz
30023[UE 5 | RB 1] Throughput = 1.08884 Mbps | SE = 0.02853 bit/s/Hz
30132[UE 5 | RB 1] Throughput = 0.98188 Mbps | SE = 0.02573 bit/s/Hz
30242[UE 5 | RB 1] Throughput = 1.20023 Mbps | SE = 0.03145 bit/s/Hz
30342[UE 5 | RB 1] Throughput = 1.07655 Mbps | SE = 0.02821 bit/s/Hz
30452[UE 5 | RB 1] Throughput = 1.09023 Mbps | SE = 0.02857 bit/s/Hz
30562[UE 5 | RB 1] Throughput = 0.97985 Mbps | SE = 0.02568 bit/s/Hz
30662[UE 5 | RB 1] Throughput = 1.19779 Mbps | SE = 0.03139 bit/s/Hz
30763[UE 5 | RB 1] Throughput = 0.95851 Mbps | SE = 0.02512 bit/s/Hz
30863[UE 5 | RB 1] Throughput = 1.19687 Mbps | SE = 0.03136 bit/s/Hz
30973[UE 5 | RB 1] Throughput = 0.76340 Mbps | SE = 0.02001 bit/s/Hz
31083[UE 5 | RB 1] Throughput = 1.40617 Mbps | SE = 0.03685 bit/s/Hz
31192[UE 5 | RB 1] Throughput = 1.09854 Mbps | SE = 0.02879 bit/s/Hz
31293[UE 5 | RB 1] Throughput = 0.83573 Mbps | SE = 0.02190 bit/s/Hz
31402[UE 5 | RB 1] Throughput = 0.98373 Mbps | SE = 0.02578 bit/s/Hz
31513[UE 5 | RB 1] Throughput = 1.19672 Mbps | SE = 0.03136 bit/s/Hz
31613[UE 5 | RB 1] Throughput = 1.07850 Mbps | SE = 0.02826 bit/s/Hz
31713[UE 5 | RB 1] Throughput = 0.71705 Mbps | SE = 0.01879 bit/s/Hz
31822[UE 5 | RB 1] Throughput = 1.31316 Mbps | SE = 0.03441 bit/s/Hz
31923[UE 5 | RB 1] Throughput = 1.31373 Mbps | SE = 0.03443 bit/s/Hz
32032[UE 5 | RB 1] Throughput = 0.65530 Mbps | SE = 0.01717 bit/s/Hz
32132[UE 5 | RB 1] Throughput = 1.43808 Mbps | SE = 0.03769 bit/s/Hz
32242[UE 5 | RB 1] Throughput = 0.65492 Mbps | SE = 0.01716 bit/s/Hz
32342[UE 5 | RB 1] Throughput = 1.43535 Mbps | SE = 0.03761 bit/s/Hz
32443[UE 5 | RB 1] Throughput = 0.83543 Mbps | SE = 0.02189 bit/s/Hz
32552[UE 5 | RB 1] Throughput = 1.20635 Mbps | SE = 0.03161 bit/s/Hz
32652[UE 5 | RB 1] Throughput = 1.31430 Mbps | SE = 0.03444 bit/s/Hz
32762[UE 5 | RB 1] Throughput = 0.87141 Mbps | SE = 0.02284 bit/s/Hz
32863[UE 5 | RB 1] Throughput = 1.19449 Mbps | SE = 0.03130 bit/s/Hz
32972[UE 5 | RB 1] Throughput = 0.98391 Mbps | SE = 0.02578 bit/s/Hz
33073[UE 5 | RB 1] Throughput = 0.83772 Mbps | SE = 0.02195 bit/s/Hz
33173[UE 5 | RB 1] Throughput = 1.31633 Mbps | SE = 0.03450 bit/s/Hz
33282[UE 5 | RB 1] Throughput = 1.09200 Mbps | SE = 0.02862 bit/s/Hz
33382[UE 5 | RB 1] Throughput = 1.19760 Mbps | SE = 0.03138 bit/s/Hz
33483[UE 5 | RB 1] Throughput = 0.71847 Mbps | SE = 0.01883 bit/s/Hz
33592[UE 5 | RB 1] Throughput = 1.09053 Mbps | SE = 0.02858 bit/s/Hz
33693[UE 5 | RB 1] Throughput = 1.19653 Mbps | SE = 0.03136 bit/s/Hz
33803[UE 5 | RB 1] Throughput = 0.98069 Mbps | SE = 0.02570 bit/s/Hz
33903[UE 5 | RB 1] Throughput = 1.31603 Mbps | SE = 0.03449 bit/s/Hz
34012[UE 5 | RB 1] Throughput = 0.65542 Mbps | SE = 0.01718 bit/s/Hz
34113[UE 5 | RB 1] Throughput = 1.19584 Mbps | SE = 0.03134 bit/s/Hz
34222[UE 5 | RB 1] Throughput = 1.20080 Mbps | SE = 0.03147 bit/s/Hz
34332[UE 5 | RB 1] Throughput = 1.09158 Mbps | SE = 0.02861 bit/s/Hz
34433[UE 5 | RB 1] Throughput = 1.19484 Mbps | SE = 0.03131 bit/s/Hz
34543[UE 5 | RB 1] Throughput = 1.19821 Mbps | SE = 0.03140 bit/s/Hz
34652[UE 5 | RB 1] Throughput = 0.76315 Mbps | SE = 0.02000 bit/s/Hz
34753[UE 5 | RB 1] Throughput = 1.31673 Mbps | SE = 0.03451 bit/s/Hz
34862[UE 5 | RB 1] Throughput = 1.19951 Mbps | SE = 0.03143 bit/s/Hz
34972[UE 5 | RB 1] Throughput = 0.87360 Mbps | SE = 0.02289 bit/s/Hz
35072[UE 5 | RB 1] Throughput = 0.83739 Mbps | SE = 0.02194 bit/s/Hz
35183[UE 5 | RB 1] Throughput = 1.08813 Mbps | SE = 0.02851 bit/s/Hz
35292[UE 5 | RB 1] Throughput = 1.20167 Mbps | SE = 0.03149 bit/s/Hz
35392[UE 5 | RB 1] Throughput = 1.19650 Mbps | SE = 0.03135 bit/s/Hz
35503[UE 5 | RB 1] Throughput = 0.97881 Mbps | SE = 0.02565 bit/s/Hz
35603[UE 5 | RB 1] Throughput = 1.19833 Mbps | SE = 0.03140 bit/s/Hz
35712[UE 5 | RB 1] Throughput = 0.98338 Mbps | SE = 0.02577 bit/s/Hz
35812[UE 5 | RB 1] Throughput = 1.19830 Mbps | SE = 0.03140 bit/s/Hz
35913[UE 5 | RB 1] Throughput = 0.59709 Mbps | SE = 0.01565 bit/s/Hz
36022[UE 5 | RB 1] Throughput = 1.20162 Mbps | SE = 0.03149 bit/s/Hz
36123[UE 5 | RB 1] Throughput = 1.19508 Mbps | SE = 0.03132 bit/s/Hz
36232[UE 5 | RB 1] Throughput = 1.20042 Mbps | SE = 0.03146 bit/s/Hz
36343[UE 5 | RB 1] Throughput = 0.76124 Mbps | SE = 0.01995 bit/s/Hz
36452[UE 5 | RB 1] Throughput = 1.31048 Mbps | SE = 0.03434 bit/s/Hz
36552[UE 5 | RB 1] Throughput = 1.19693 Mbps | SE = 0.03137 bit/s/Hz
36663[UE 5 | RB 1] Throughput = 0.76096 Mbps | SE = 0.01994 bit/s/Hz
36773[UE 5 | RB 1] Throughput = 1.30761 Mbps | SE = 0.03427 bit/s/Hz
36883[UE 5 | RB 1] Throughput = 0.65218 Mbps | SE = 0.01709 bit/s/Hz
36993[UE 5 | RB 1] Throughput = 1.31212 Mbps | SE = 0.03438 bit/s/Hz
37103[UE 5 | RB 1] Throughput = 1.19784 Mbps | SE = 0.03139 bit/s/Hz
37212[UE 5 | RB 1] Throughput = 1.09202 Mbps | SE = 0.02862 bit/s/Hz
37322[UE 5 | RB 1] Throughput = 1.19759 Mbps | SE = 0.03138 bit/s/Hz
37422[UE 5 | RB 1] Throughput = 0.71866 Mbps | SE = 0.01883 bit/s/Hz
37523[UE 5 | RB 1] Throughput = 1.31074 Mbps | SE = 0.03435 bit/s/Hz
37632[UE 5 | RB 1] Throughput = 1.09582 Mbps | SE = 0.02872 bit/s/Hz
37742[UE 5 | RB 1] Throughput = 0.98198 Mbps | SE = 0.02573 bit/s/Hz
37842[UE 5 | RB 1] Throughput = 0.71741 Mbps | SE = 0.01880 bit/s/Hz
37943[UE 5 | RB 1] Throughput = 1.31674 Mbps | SE = 0.03451 bit/s/Hz
38053[UE 5 | RB 1] Throughput = 1.09035 Mbps | SE = 0.02857 bit/s/Hz
38163[UE 5 | RB 1] Throughput = 1.19787 Mbps | SE = 0.03139 bit/s/Hz
38263[UE 5 | RB 1] Throughput = 0.95855 Mbps | SE = 0.02512 bit/s/Hz
38372[UE 5 | RB 1] Throughput = 0.87258 Mbps | SE = 0.02287 bit/s/Hz
38482[UE 5 | RB 1] Throughput = 1.30742 Mbps | SE = 0.03426 bit/s/Hz
38583[UE 5 | RB 1] Throughput = 0.95621 Mbps | SE = 0.02506 bit/s/Hz
38692[UE 5 | RB 1] Throughput = 0.87405 Mbps | SE = 0.02290 bit/s/Hz
38793[UE 5 | RB 1] Throughput = 1.31550 Mbps | SE = 0.03447 bit/s/Hz
38903[UE 5 | RB 1] Throughput = 1.19563 Mbps | SE = 0.03133 bit/s/Hz
39012[UE 5 | RB 1] Throughput = 0.98427 Mbps | SE = 0.02579 bit/s/Hz
39113[UE 5 | RB 1] Throughput = 0.95734 Mbps | SE = 0.02509 bit/s/Hz
39222[UE 5 | RB 1] Throughput = 1.20045 Mbps | SE = 0.03146 bit/s/Hz
39323[UE 5 | RB 1] Throughput = 0.83537 Mbps | SE = 0.02189 bit/s/Hz
39433[UE 5 | RB 1] Throughput = 1.20123 Mbps | SE = 0.03148 bit/s/Hz
39533[UE 5 | RB 1] Throughput = 0.83840 Mbps | SE = 0.02197 bit/s/Hz
39633[UE 5 | RB 1] Throughput = 1.31816 Mbps | SE = 0.03454 bit/s/Hz
39743[UE 5 | RB 1] Throughput = 1.09037 Mbps | SE = 0.02857 bit/s/Hz
39852[UE 5 | RB 1] Throughput = 0.98255 Mbps | SE = 0.02575 bit/s/Hz
39962[UE 5 | RB 1] Throughput = 1.08869 Mbps | SE = 0.02853 bit/s/Hz
40062[UE 5 | RB 1] Throughput = 0.95868 Mbps | SE = 0.02512 bit/s/Hz
40163[UE 5 | RB 1] Throughput = 1.31638 Mbps | SE = 0.03450 bit/s/Hz
40263[UE 5 | RB 1] Throughput = 0.71793 Mbps | SE = 0.01881 bit/s/Hz
40372[UE 5 | RB 1] Throughput = 1.09295 Mbps | SE = 0.02864 bit/s/Hz
40482[UE 5 | RB 1] Throughput = 1.19813 Mbps | SE = 0.03140 bit/s/Hz
40583[UE 5 | RB 1] Throughput = 1.07590 Mbps | SE = 0.02819 bit/s/Hz
40683[UE 5 | RB 1] Throughput = 1.07761 Mbps | SE = 0.02824 bit/s/Hz
40792[UE 5 | RB 1] Throughput = 1.20044 Mbps | SE = 0.03146 bit/s/Hz
40903[UE 5 | RB 1] Throughput = 1.19675 Mbps | SE = 0.03136 bit/s/Hz
41003[UE 5 | RB 1] Throughput = 0.71810 Mbps | SE = 0.01882 bit/s/Hz
41113[UE 5 | RB 1] Throughput = 1.30883 Mbps | SE = 0.03430 bit/s/Hz
41223[UE 5 | RB 1] Throughput = 0.76303 Mbps | SE = 0.02000 bit/s/Hz
41323[UE 5 | RB 1] Throughput = 1.31652 Mbps | SE = 0.03450 bit/s/Hz
41432[UE 5 | RB 1] Throughput = 1.09219 Mbps | SE = 0.02862 bit/s/Hz
41532[UE 5 | RB 1] Throughput = 1.07814 Mbps | SE = 0.02825 bit/s/Hz
41643[UE 5 | RB 1] Throughput = 0.76235 Mbps | SE = 0.01998 bit/s/Hz
41743[UE 5 | RB 1] Throughput = 1.31808 Mbps | SE = 0.03454 bit/s/Hz
41843[UE 5 | RB 1] Throughput = 1.07712 Mbps | SE = 0.02823 bit/s/Hz
41953[UE 5 | RB 1] Throughput = 1.19996 Mbps | SE = 0.03145 bit/s/Hz
42053[UE 5 | RB 1] Throughput = 1.07728 Mbps | SE = 0.02823 bit/s/Hz
42163[UE 5 | RB 1] Throughput = 1.09052 Mbps | SE = 0.02858 bit/s/Hz
42263[UE 5 | RB 1] Throughput = 1.07761 Mbps | SE = 0.02824 bit/s/Hz
42363[UE 5 | RB 1] Throughput = 0.71872 Mbps | SE = 0.01883 bit/s/Hz
42473[UE 5 | RB 1] Throughput = 1.30884 Mbps | SE = 0.03430 bit/s/Hz
42573[UE 5 | RB 1] Throughput = 0.83853 Mbps | SE = 0.02197 bit/s/Hz
42683[UE 5 | RB 1] Throughput = 1.30751 Mbps | SE = 0.03426 bit/s/Hz
42793[UE 5 | RB 1] Throughput = 1.19900 Mbps | SE = 0.03142 bit/s/Hz
42903[UE 5 | RB 1] Throughput = 0.98016 Mbps | SE = 0.02569 bit/s/Hz
43003[UE 5 | RB 1] Throughput = 0.71491 Mbps | SE = 0.01873 bit/s/Hz
43112[UE 5 | RB 1] Throughput = 1.31531 Mbps | SE = 0.03447 bit/s/Hz
43223[UE 5 | RB 1] Throughput = 0.97952 Mbps | SE = 0.02567 bit/s/Hz
43323[UE 5 | RB 1] Throughput = 1.07708 Mbps | SE = 0.02823 bit/s/Hz
43423[UE 5 | RB 1] Throughput = 1.07153 Mbps | SE = 0.02808 bit/s/Hz
43533[UE 5 | RB 1] Throughput = 1.09808 Mbps | SE = 0.02878 bit/s/Hz
43633[UE 5 | RB 1] Throughput = 1.07791 Mbps | SE = 0.02825 bit/s/Hz
43742[UE 5 | RB 1] Throughput = 0.98161 Mbps | SE = 0.02572 bit/s/Hz
43842[UE 5 | RB 1] Throughput = 1.31820 Mbps | SE = 0.03454 bit/s/Hz
43952[UE 5 | RB 1] Throughput = 0.98104 Mbps | SE = 0.02571 bit/s/Hz
44052[UE 5 | RB 1] Throughput = 1.19803 Mbps | SE = 0.03139 bit/s/Hz
44163[UE 5 | RB 1] Throughput = 1.08835 Mbps | SE = 0.02852 bit/s/Hz
44272[UE 5 | RB 1] Throughput = 0.87194 Mbps | SE = 0.02285 bit/s/Hz
44382[UE 5 | RB 1] Throughput = 0.76298 Mbps | SE = 0.01999 bit/s/Hz
44493[UE 5 | RB 1] Throughput = 1.41486 Mbps | SE = 0.03708 bit/s/Hz
44602[UE 5 | RB 1] Throughput = 1.09058 Mbps | SE = 0.02858 bit/s/Hz
44712[UE 5 | RB 1] Throughput = 1.19902 Mbps | SE = 0.03142 bit/s/Hz
44812[UE 5 | RB 1] Throughput = 1.07810 Mbps | SE = 0.02825 bit/s/Hz
44913[UE 5 | RB 1] Throughput = 0.71798 Mbps | SE = 0.01882 bit/s/Hz
45013[UE 5 | RB 1] Throughput = 1.19614 Mbps | SE = 0.03135 bit/s/Hz
45123[UE 5 | RB 1] Throughput = 1.19948 Mbps | SE = 0.03143 bit/s/Hz
45233[UE 5 | RB 1] Throughput = 0.98175 Mbps | SE = 0.02573 bit/s/Hz
45333[UE 5 | RB 1] Throughput = 1.07836 Mbps | SE = 0.02826 bit/s/Hz
45433[UE 5 | RB 1] Throughput = 1.19713 Mbps | SE = 0.03137 bit/s/Hz
45543[UE 5 | RB 1] Throughput = 0.98044 Mbps | SE = 0.02569 bit/s/Hz
45643[UE 5 | RB 1] Throughput = 0.71738 Mbps | SE = 0.01880 bit/s/Hz
45753[UE 5 | RB 1] Throughput = 1.19942 Mbps | SE = 0.03143 bit/s/Hz
45863[UE 5 | RB 1] Throughput = 1.19942 Mbps | SE = 0.03143 bit/s/Hz
45963[UE 5 | RB 1] Throughput = 0.95738 Mbps | SE = 0.02509 bit/s/Hz
46073[UE 5 | RB 1] Throughput = 1.19922 Mbps | SE = 0.03143 bit/s/Hz
46183[UE 5 | RB 1] Throughput = 1.19916 Mbps | SE = 0.03142 bit/s/Hz
46283[UE 5 | RB 1] Throughput = 0.59720 Mbps | SE = 0.01565 bit/s/Hz
46392[UE 5 | RB 1] Throughput = 1.20474 Mbps | SE = 0.03157 bit/s/Hz
46493[UE 5 | RB 1] Throughput = 1.31598 Mbps | SE = 0.03449 bit/s/Hz
46593[UE 5 | RB 1] Throughput = 0.83765 Mbps | SE = 0.02195 bit/s/Hz
46703[UE 5 | RB 1] Throughput = 0.87110 Mbps | SE = 0.02283 bit/s/Hz
46813[UE 5 | RB 1] Throughput = 1.41979 Mbps | SE = 0.03721 bit/s/Hz
46913[UE 5 | RB 1] Throughput = 0.83734 Mbps | SE = 0.02194 bit/s/Hz
47013[UE 5 | RB 1] Throughput = 1.19824 Mbps | SE = 0.03140 bit/s/Hz
47123[UE 5 | RB 1] Throughput = 1.19799 Mbps | SE = 0.03139 bit/s/Hz
47232[UE 5 | RB 1] Throughput = 0.65552 Mbps | SE = 0.01718 bit/s/Hz
47333[UE 5 | RB 1] Throughput = 1.31732 Mbps | SE = 0.03452 bit/s/Hz
47433[UE 5 | RB 1] Throughput = 1.19632 Mbps | SE = 0.03135 bit/s/Hz
47543[UE 5 | RB 1] Throughput = 0.98169 Mbps | SE = 0.02573 bit/s/Hz
47643[UE 5 | RB 1] Throughput = 1.07782 Mbps | SE = 0.02824 bit/s/Hz
47752[UE 5 | RB 1] Throughput = 1.09136 Mbps | SE = 0.02860 bit/s/Hz
47853[UE 5 | RB 1] Throughput = 0.83675 Mbps | SE = 0.02193 bit/s/Hz
47963[UE 5 | RB 1] Throughput = 1.30574 Mbps | SE = 0.03422 bit/s/Hz
48073[UE 5 | RB 1] Throughput = 0.98205 Mbps | SE = 0.02574 bit/s/Hz
48183[UE 5 | RB 1] Throughput = 0.98022 Mbps | SE = 0.02569 bit/s/Hz
48293[UE 5 | RB 1] Throughput = 1.09069 Mbps | SE = 0.02858 bit/s/Hz
48403[UE 5 | RB 1] Throughput = 1.30662 Mbps | SE = 0.03424 bit/s/Hz
48512[UE 5 | RB 1] Throughput = 0.98205 Mbps | SE = 0.02574 bit/s/Hz
48613[UE 5 | RB 1] Throughput = 1.19781 Mbps | SE = 0.03139 bit/s/Hz
48713[UE 5 | RB 1] Throughput = 0.71898 Mbps | SE = 0.01884 bit/s/Hz
48813[UE 5 | RB 1] Throughput = 1.31594 Mbps | SE = 0.03448 bit/s/Hz
48923[UE 5 | RB 1] Throughput = 1.09084 Mbps | SE = 0.02859 bit/s/Hz
49023[UE 5 | RB 1] Throughput = 0.95717 Mbps | SE = 0.02508 bit/s/Hz
49133[UE 5 | RB 1] Throughput = 1.09001 Mbps | SE = 0.02856 bit/s/Hz
49233[UE 5 | RB 1] Throughput = 1.19762 Mbps | SE = 0.03138 bit/s/Hz
49343[UE 5 | RB 1] Throughput = 0.76300 Mbps | SE = 0.01999 bit/s/Hz
49453[UE 5 | RB 1] Throughput = 1.19815 Mbps | SE = 0.03140 bit/s/Hz
