[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 75 
[xApp]: Registered E2 Nodes = 4 
Connected E2 nodes = 4
[xAPP] Registered node 0 ran func id = 2 
 [xAPP] Registered node 0 ran func id = 3 
 [xAPP] Registered node 0 ran func id = 142 
 [xAPP] Registered node 0 ran func id = 143 
 [xAPP] Registered node 0 ran func id = 144 
 [xAPP] Registered node 0 ran func id = 145 
 [xAPP] Registered node 0 ran func id = 146 
 [xAPP] Registered node 0 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 1 ran func id = 2 
 [xAPP] Registered node 1 ran func id = 3 
 [xAPP] Registered node 1 ran func id = 142 
 [xAPP] Registered node 1 ran func id = 143 
 [xAPP] Registered node 1 ran func id = 144 
 [xAPP] Registered node 1 ran func id = 145 
 [xAPP] Registered node 1 ran func id = 146 
 [xAPP] Registered node 1 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 2 ran func id = 2 
 [xAPP] Registered node 2 ran func id = 3 
 [xAPP] Registered node 2 ran func id = 142 
 [xAPP] Registered node 2 ran func id = 143 
 [xAPP] Registered node 2 ran func id = 144 
 [xAPP] Registered node 2 ran func id = 145 
 [xAPP] Registered node 2 ran func id = 146 
 [xAPP] Registered node 2 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 3 ran func id = 2 
 [xAPP] Registered node 3 ran func id = 3 
 [xAPP] Registered node 3 ran func id = 142 
 [xAPP] Registered node 3 ran func id = 143 
 [xAPP] Registered node 3 ran func id = 144 
 [xAPP] Registered node 3 ran func id = 145 
 [xAPP] Registered node 3 ran func id = 146 
 [xAPP] Registered node 3 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 4 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
112[UE 1 | RB 1] Throughput = 0.95789 Mbps | SE = 0.02510 bit/s/Hz
21572[UE 1 | RB 1] Throughput = 1.19850 Mbps | SE = 0.03141 bit/s/Hz
21682[UE 1 | RB 1] Throughput = 1.31167 Mbps | SE = 0.03437 bit/s/Hz
21782[UE 1 | RB 1] Throughput = 0.71584 Mbps | SE = 0.01876 bit/s/Hz
21892[UE 1 | RB 1] Throughput = 1.31087 Mbps | SE = 0.03435 bit/s/Hz
21992[UE 1 | RB 1] Throughput = 0.71830 Mbps | SE = 0.01882 bit/s/Hz
22102[UE 1 | RB 1] Throughput = 1.09043 Mbps | SE = 0.02858 bit/s/Hz
22212[UE 1 | RB 1] Throughput = 1.52843 Mbps | SE = 0.04005 bit/s/Hz
22312[UE 1 | RB 1] Throughput = 0.71893 Mbps | SE = 0.01884 bit/s/Hz
22412[UE 1 | RB 1] Throughput = 1.43436 Mbps | SE = 0.03759 bit/s/Hz
22522[UE 1 | RB 1] Throughput = 0.76296 Mbps | SE = 0.01999 bit/s/Hz
22632[UE 1 | RB 1] Throughput = 0.76353 Mbps | SE = 0.02001 bit/s/Hz
22732[UE 1 | RB 1] Throughput = 1.31608 Mbps | SE = 0.03449 bit/s/Hz
22842[UE 1 | RB 1] Throughput = 1.30829 Mbps | SE = 0.03428 bit/s/Hz
22952[UE 1 | RB 1] Throughput = 0.65346 Mbps | SE = 0.01712 bit/s/Hz
23052[UE 1 | RB 1] Throughput = 1.67644 Mbps | SE = 0.04393 bit/s/Hz
23162[UE 1 | RB 1] Throughput = 0.65272 Mbps | SE = 0.01710 bit/s/Hz
23272[UE 1 | RB 1] Throughput = 1.20159 Mbps | SE = 0.03149 bit/s/Hz
23373[UE 1 | RB 1] Throughput = 0.83419 Mbps | SE = 0.02186 bit/s/Hz
23483[UE 1 | RB 1] Throughput = 1.19458 Mbps | SE = 0.03130 bit/s/Hz
23592[UE 1 | RB 1] Throughput = 1.32051 Mbps | SE = 0.03460 bit/s/Hz
23692[UE 1 | RB 1] Throughput = 0.71535 Mbps | SE = 0.01875 bit/s/Hz
23802[UE 1 | RB 1] Throughput = 1.20123 Mbps | SE = 0.03148 bit/s/Hz
23912[UE 1 | RB 1] Throughput = 1.30711 Mbps | SE = 0.03425 bit/s/Hz
24012[UE 1 | RB 1] Throughput = 0.95856 Mbps | SE = 0.02512 bit/s/Hz
24122[UE 1 | RB 1] Throughput = 1.30938 Mbps | SE = 0.03431 bit/s/Hz
24222[UE 1 | RB 1] Throughput = 0.59787 Mbps | SE = 0.01567 bit/s/Hz
24322[UE 1 | RB 1] Throughput = 0.83803 Mbps | SE = 0.02196 bit/s/Hz
24432[UE 1 | RB 1] Throughput = 1.41789 Mbps | SE = 0.03716 bit/s/Hz
24542[UE 1 | RB 1] Throughput = 1.20167 Mbps | SE = 0.03149 bit/s/Hz
24642[UE 1 | RB 1] Throughput = 0.71802 Mbps | SE = 0.01882 bit/s/Hz
24742[UE 1 | RB 1] Throughput = 0.95870 Mbps | SE = 0.02512 bit/s/Hz
24842[UE 1 | RB 1] Throughput = 1.43771 Mbps | SE = 0.03768 bit/s/Hz
24942[UE 1 | RB 1] Throughput = 0.71805 Mbps | SE = 0.01882 bit/s/Hz
25052[UE 1 | RB 1] Throughput = 1.30850 Mbps | SE = 0.03429 bit/s/Hz
25152[UE 1 | RB 1] Throughput = 0.71800 Mbps | SE = 0.01882 bit/s/Hz
25262[UE 1 | RB 1] Throughput = 1.20184 Mbps | SE = 0.03149 bit/s/Hz
25362[UE 1 | RB 1] Throughput = 1.43477 Mbps | SE = 0.03760 bit/s/Hz
25462[UE 1 | RB 1] Throughput = 0.83827 Mbps | SE = 0.02197 bit/s/Hz
25563[UE 1 | RB 1] Throughput = 1.31271 Mbps | SE = 0.03440 bit/s/Hz
25672[UE 1 | RB 1] Throughput = 1.09675 Mbps | SE = 0.02874 bit/s/Hz
25772[UE 1 | RB 1] Throughput = 0.71858 Mbps | SE = 0.01883 bit/s/Hz
25882[UE 1 | RB 1] Throughput = 1.19731 Mbps | SE = 0.03138 bit/s/Hz
25982[UE 1 | RB 1] Throughput = 0.59877 Mbps | SE = 0.01569 bit/s/Hz
26092[UE 1 | RB 1] Throughput = 1.41741 Mbps | SE = 0.03714 bit/s/Hz
26192[UE 1 | RB 1] Throughput = 1.31570 Mbps | SE = 0.03448 bit/s/Hz
26302[UE 1 | RB 1] Throughput = 0.76342 Mbps | SE = 0.02001 bit/s/Hz
26412[UE 1 | RB 1] Throughput = 1.52697 Mbps | SE = 0.04001 bit/s/Hz
26512[UE 1 | RB 1] Throughput = 0.71897 Mbps | SE = 0.01884 bit/s/Hz
26612[UE 1 | RB 1] Throughput = 0.83798 Mbps | SE = 0.02196 bit/s/Hz
26713[UE 1 | RB 1] Throughput = 1.43060 Mbps | SE = 0.03749 bit/s/Hz
26822[UE 1 | RB 1] Throughput = 1.09469 Mbps | SE = 0.02869 bit/s/Hz
26932[UE 1 | RB 1] Throughput = 0.98025 Mbps | SE = 0.02569 bit/s/Hz
27042[UE 1 | RB 1] Throughput = 0.97839 Mbps | SE = 0.02564 bit/s/Hz
27152[UE 1 | RB 1] Throughput = 1.20259 Mbps | SE = 0.03151 bit/s/Hz
27252[UE 1 | RB 1] Throughput = 1.19816 Mbps | SE = 0.03140 bit/s/Hz
27362[UE 1 | RB 1] Throughput = 0.97963 Mbps | SE = 0.02567 bit/s/Hz
27472[UE 1 | RB 1] Throughput = 0.87185 Mbps | SE = 0.02285 bit/s/Hz
27572[UE 1 | RB 1] Throughput = 1.43798 Mbps | SE = 0.03768 bit/s/Hz
27672[UE 1 | RB 1] Throughput = 0.71842 Mbps | SE = 0.01883 bit/s/Hz
27782[UE 1 | RB 1] Throughput = 1.30911 Mbps | SE = 0.03431 bit/s/Hz
27892[UE 1 | RB 1] Throughput = 1.08862 Mbps | SE = 0.02853 bit/s/Hz
27992[UE 1 | RB 1] Throughput = 0.59902 Mbps | SE = 0.01570 bit/s/Hz
28102[UE 1 | RB 1] Throughput = 1.19819 Mbps | SE = 0.03140 bit/s/Hz
28212[UE 1 | RB 1] Throughput = 1.31007 Mbps | SE = 0.03433 bit/s/Hz
28312[UE 1 | RB 1] Throughput = 0.71900 Mbps | SE = 0.01884 bit/s/Hz
28422[UE 1 | RB 1] Throughput = 1.30730 Mbps | SE = 0.03426 bit/s/Hz
28522[UE 1 | RB 1] Throughput = 0.71879 Mbps | SE = 0.01884 bit/s/Hz
28622[UE 1 | RB 1] Throughput = 1.43305 Mbps | SE = 0.03755 bit/s/Hz
28733[UE 1 | RB 1] Throughput = 1.19558 Mbps | SE = 0.03133 bit/s/Hz
28842[UE 1 | RB 1] Throughput = 0.65651 Mbps | SE = 0.01720 bit/s/Hz
28942[UE 1 | RB 1] Throughput = 1.31608 Mbps | SE = 0.03449 bit/s/Hz
29052[UE 1 | RB 1] Throughput = 0.98300 Mbps | SE = 0.02576 bit/s/Hz
29162[UE 1 | RB 1] Throughput = 1.08817 Mbps | SE = 0.02852 bit/s/Hz
29262[UE 1 | RB 1] Throughput = 1.19655 Mbps | SE = 0.03136 bit/s/Hz
29363[UE 1 | RB 1] Throughput = 1.19472 Mbps | SE = 0.03131 bit/s/Hz
29472[UE 1 | RB 1] Throughput = 1.20637 Mbps | SE = 0.03161 bit/s/Hz
29572[UE 1 | RB 1] Throughput = 0.83875 Mbps | SE = 0.02198 bit/s/Hz
29672[UE 1 | RB 1] Throughput = 0.71715 Mbps | SE = 0.01879 bit/s/Hz
29782[UE 1 | RB 1] Throughput = 1.30438 Mbps | SE = 0.03418 bit/s/Hz
29892[UE 1 | RB 1] Throughput = 0.76555 Mbps | SE = 0.02006 bit/s/Hz
29992[UE 1 | RB 1] Throughput = 1.55557 Mbps | SE = 0.04076 bit/s/Hz
30102[UE 1 | RB 1] Throughput = 0.65391 Mbps | SE = 0.01714 bit/s/Hz
30202[UE 1 | RB 1] Throughput = 1.43753 Mbps | SE = 0.03767 bit/s/Hz
30312[UE 1 | RB 1] Throughput = 0.76350 Mbps | SE = 0.02001 bit/s/Hz
30422[UE 1 | RB 1] Throughput = 1.30605 Mbps | SE = 0.03423 bit/s/Hz
30522[UE 1 | RB 1] Throughput = 0.71714 Mbps | SE = 0.01879 bit/s/Hz
30623[UE 1 | RB 1] Throughput = 1.67583 Mbps | SE = 0.04392 bit/s/Hz
30733[UE 1 | RB 1] Throughput = 0.65321 Mbps | SE = 0.01712 bit/s/Hz
30843[UE 1 | RB 1] Throughput = 1.41583 Mbps | SE = 0.03710 bit/s/Hz
30952[UE 1 | RB 1] Throughput = 0.76523 Mbps | SE = 0.02005 bit/s/Hz
31062[UE 1 | RB 1] Throughput = 1.20082 Mbps | SE = 0.03147 bit/s/Hz
31162[UE 1 | RB 1] Throughput = 0.71675 Mbps | SE = 0.01878 bit/s/Hz
31262[UE 1 | RB 1] Throughput = 1.43750 Mbps | SE = 0.03767 bit/s/Hz
31372[UE 1 | RB 1] Throughput = 0.76489 Mbps | SE = 0.02004 bit/s/Hz
31482[UE 1 | RB 1] Throughput = 1.30774 Mbps | SE = 0.03427 bit/s/Hz
31592[UE 1 | RB 1] Throughput = 0.87262 Mbps | SE = 0.02287 bit/s/Hz
31692[UE 1 | RB 1] Throughput = 1.55340 Mbps | SE = 0.04071 bit/s/Hz
31792[UE 1 | RB 1] Throughput = 0.83686 Mbps | SE = 0.02193 bit/s/Hz
31902[UE 1 | RB 1] Throughput = 1.19776 Mbps | SE = 0.03139 bit/s/Hz
32012[UE 1 | RB 1] Throughput = 1.20011 Mbps | SE = 0.03145 bit/s/Hz
32112[UE 1 | RB 1] Throughput = 0.83886 Mbps | SE = 0.02198 bit/s/Hz
32222[UE 1 | RB 1] Throughput = 0.65470 Mbps | SE = 0.01716 bit/s/Hz
32332[UE 1 | RB 1] Throughput = 1.52604 Mbps | SE = 0.03999 bit/s/Hz
32432[UE 1 | RB 1] Throughput = 1.19598 Mbps | SE = 0.03134 bit/s/Hz
32542[UE 1 | RB 1] Throughput = 0.87332 Mbps | SE = 0.02289 bit/s/Hz
32642[UE 1 | RB 1] Throughput = 0.71867 Mbps | SE = 0.01883 bit/s/Hz
32742[UE 1 | RB 1] Throughput = 1.67701 Mbps | SE = 0.04395 bit/s/Hz
32842[UE 1 | RB 1] Throughput = 0.71790 Mbps | SE = 0.01881 bit/s/Hz
32952[UE 1 | RB 1] Throughput = 1.41763 Mbps | SE = 0.03715 bit/s/Hz
33062[UE 1 | RB 1] Throughput = 0.65354 Mbps | SE = 0.01713 bit/s/Hz
33163[UE 1 | RB 1] Throughput = 1.43194 Mbps | SE = 0.03752 bit/s/Hz
33272[UE 1 | RB 1] Throughput = 0.65630 Mbps | SE = 0.01720 bit/s/Hz
33382[UE 1 | RB 1] Throughput = 1.30869 Mbps | SE = 0.03429 bit/s/Hz
33492[UE 1 | RB 1] Throughput = 1.30717 Mbps | SE = 0.03425 bit/s/Hz
33602[UE 1 | RB 1] Throughput = 0.76447 Mbps | SE = 0.02003 bit/s/Hz
33702[UE 1 | RB 1] Throughput = 1.19489 Mbps | SE = 0.03131 bit/s/Hz
33802[UE 1 | RB 1] Throughput = 0.71794 Mbps | SE = 0.01881 bit/s/Hz
33913[UE 1 | RB 1] Throughput = 1.19510 Mbps | SE = 0.03132 bit/s/Hz
34022[UE 1 | RB 1] Throughput = 1.31023 Mbps | SE = 0.03434 bit/s/Hz
34132[UE 1 | RB 1] Throughput = 0.76400 Mbps | SE = 0.02002 bit/s/Hz
34232[UE 1 | RB 1] Throughput = 1.43690 Mbps | SE = 0.03765 bit/s/Hz
34342[UE 1 | RB 1] Throughput = 0.65366 Mbps | SE = 0.01713 bit/s/Hz
34442[UE 1 | RB 1] Throughput = 0.83865 Mbps | SE = 0.02198 bit/s/Hz
34542[UE 1 | RB 1] Throughput = 1.67560 Mbps | SE = 0.04391 bit/s/Hz
34652[UE 1 | RB 1] Throughput = 1.09089 Mbps | SE = 0.02859 bit/s/Hz
34762[UE 1 | RB 1] Throughput = 1.19850 Mbps | SE = 0.03141 bit/s/Hz
34872[UE 1 | RB 1] Throughput = 0.87119 Mbps | SE = 0.02283 bit/s/Hz
34982[UE 1 | RB 1] Throughput = 0.87374 Mbps | SE = 0.02290 bit/s/Hz
35083[UE 1 | RB 1] Throughput = 1.30861 Mbps | SE = 0.03429 bit/s/Hz
35192[UE 1 | RB 1] Throughput = 0.65664 Mbps | SE = 0.01721 bit/s/Hz
35302[UE 1 | RB 1] Throughput = 1.30923 Mbps | SE = 0.03431 bit/s/Hz
35402[UE 1 | RB 1] Throughput = 1.43765 Mbps | SE = 0.03767 bit/s/Hz
35502[UE 1 | RB 1] Throughput = 0.71843 Mbps | SE = 0.01883 bit/s/Hz
35612[UE 1 | RB 1] Throughput = 1.20288 Mbps | SE = 0.03152 bit/s/Hz
35712[UE 1 | RB 1] Throughput = 0.71751 Mbps | SE = 0.01880 bit/s/Hz
35812[UE 1 | RB 1] Throughput = 1.31330 Mbps | SE = 0.03442 bit/s/Hz
35922[UE 1 | RB 1] Throughput = 1.09120 Mbps | SE = 0.02860 bit/s/Hz
36032[UE 1 | RB 1] Throughput = 1.08886 Mbps | SE = 0.02853 bit/s/Hz
36132[UE 1 | RB 1] Throughput = 1.07832 Mbps | SE = 0.02826 bit/s/Hz
36242[UE 1 | RB 1] Throughput = 1.09211 Mbps | SE = 0.02862 bit/s/Hz
36342[UE 1 | RB 1] Throughput = 1.19682 Mbps | SE = 0.03136 bit/s/Hz
36442[UE 1 | RB 1] Throughput = 0.71759 Mbps | SE = 0.01880 bit/s/Hz
36552[UE 1 | RB 1] Throughput = 1.20137 Mbps | SE = 0.03148 bit/s/Hz
36652[UE 1 | RB 1] Throughput = 1.31694 Mbps | SE = 0.03451 bit/s/Hz
36762[UE 1 | RB 1] Throughput = 0.76119 Mbps | SE = 0.01995 bit/s/Hz
36872[UE 1 | RB 1] Throughput = 1.31246 Mbps | SE = 0.03439 bit/s/Hz
36972[UE 1 | RB 1] Throughput = 0.71873 Mbps | SE = 0.01883 bit/s/Hz
37072[UE 1 | RB 1] Throughput = 1.55521 Mbps | SE = 0.04076 bit/s/Hz
37172[UE 1 | RB 1] Throughput = 0.71801 Mbps | SE = 0.01882 bit/s/Hz
37274[UE 1 | RB 1] Throughput = 1.30343 Mbps | SE = 0.03416 bit/s/Hz
37382[UE 1 | RB 1] Throughput = 0.99214 Mbps | SE = 0.02600 bit/s/Hz
37482[UE 1 | RB 1] Throughput = 0.95818 Mbps | SE = 0.02511 bit/s/Hz
37582[UE 1 | RB 1] Throughput = 1.31749 Mbps | SE = 0.03453 bit/s/Hz
37692[UE 1 | RB 1] Throughput = 0.76331 Mbps | SE = 0.02000 bit/s/Hz
37792[UE 1 | RB 1] Throughput = 1.43730 Mbps | SE = 0.03767 bit/s/Hz
37902[UE 1 | RB 1] Throughput = 0.87310 Mbps | SE = 0.02288 bit/s/Hz
38002[UE 1 | RB 1] Throughput = 1.31636 Mbps | SE = 0.03450 bit/s/Hz
38112[UE 1 | RB 1] Throughput = 0.54560 Mbps | SE = 0.01430 bit/s/Hz
38213[UE 1 | RB 1] Throughput = 1.31063 Mbps | SE = 0.03435 bit/s/Hz
38322[UE 1 | RB 1] Throughput = 0.98645 Mbps | SE = 0.02585 bit/s/Hz
38422[UE 1 | RB 1] Throughput = 1.43682 Mbps | SE = 0.03765 bit/s/Hz
38532[UE 1 | RB 1] Throughput = 0.65439 Mbps | SE = 0.01715 bit/s/Hz
38633[UE 1 | RB 1] Throughput = 1.19029 Mbps | SE = 0.03119 bit/s/Hz
38742[UE 1 | RB 1] Throughput = 1.31127 Mbps | SE = 0.03436 bit/s/Hz
38842[UE 1 | RB 1] Throughput = 1.07728 Mbps | SE = 0.02823 bit/s/Hz
38952[UE 1 | RB 1] Throughput = 0.98332 Mbps | SE = 0.02577 bit/s/Hz
39052[UE 1 | RB 1] Throughput = 1.07481 Mbps | SE = 0.02817 bit/s/Hz
39162[UE 1 | RB 1] Throughput = 1.09147 Mbps | SE = 0.02860 bit/s/Hz
39262[UE 1 | RB 1] Throughput = 0.83743 Mbps | SE = 0.02195 bit/s/Hz
39363[UE 1 | RB 1] Throughput = 0.95657 Mbps | SE = 0.02507 bit/s/Hz
39472[UE 1 | RB 1] Throughput = 1.31326 Mbps | SE = 0.03441 bit/s/Hz
39573[UE 1 | RB 1] Throughput = 1.19070 Mbps | SE = 0.03120 bit/s/Hz
39682[UE 1 | RB 1] Throughput = 1.09678 Mbps | SE = 0.02874 bit/s/Hz
39782[UE 1 | RB 1] Throughput = 1.19775 Mbps | SE = 0.03139 bit/s/Hz
39882[UE 1 | RB 1] Throughput = 0.59837 Mbps | SE = 0.01568 bit/s/Hz
39982[UE 1 | RB 1] Throughput = 0.71883 Mbps | SE = 0.01884 bit/s/Hz
40092[UE 1 | RB 1] Throughput = 1.52400 Mbps | SE = 0.03994 bit/s/Hz
40202[UE 1 | RB 1] Throughput = 1.20104 Mbps | SE = 0.03147 bit/s/Hz
40312[UE 1 | RB 1] Throughput = 0.65372 Mbps | SE = 0.01713 bit/s/Hz
40412[UE 1 | RB 1] Throughput = 1.43729 Mbps | SE = 0.03766 bit/s/Hz
40512[UE 1 | RB 1] Throughput = 1.31571 Mbps | SE = 0.03448 bit/s/Hz
40622[UE 1 | RB 1] Throughput = 0.65443 Mbps | SE = 0.01715 bit/s/Hz
40732[UE 1 | RB 1] Throughput = 1.19736 Mbps | SE = 0.03138 bit/s/Hz
40832[UE 1 | RB 1] Throughput = 0.71853 Mbps | SE = 0.01883 bit/s/Hz
40942[UE 1 | RB 1] Throughput = 1.52764 Mbps | SE = 0.04003 bit/s/Hz
41053[UE 1 | RB 1] Throughput = 1.08674 Mbps | SE = 0.02848 bit/s/Hz
41162[UE 1 | RB 1] Throughput = 0.87357 Mbps | SE = 0.02289 bit/s/Hz
41262[UE 1 | RB 1] Throughput = 1.31763 Mbps | SE = 0.03453 bit/s/Hz
41362[UE 1 | RB 1] Throughput = 0.71898 Mbps | SE = 0.01884 bit/s/Hz
41472[UE 1 | RB 1] Throughput = 1.20079 Mbps | SE = 0.03147 bit/s/Hz
41572[UE 1 | RB 1] Throughput = 0.83703 Mbps | SE = 0.02193 bit/s/Hz
41672[UE 1 | RB 1] Throughput = 1.31821 Mbps | SE = 0.03454 bit/s/Hz
41782[UE 1 | RB 1] Throughput = 0.65396 Mbps | SE = 0.01714 bit/s/Hz
41883[UE 1 | RB 1] Throughput = 1.55295 Mbps | SE = 0.04070 bit/s/Hz
41992[UE 1 | RB 1] Throughput = 1.31093 Mbps | SE = 0.03435 bit/s/Hz
42102[UE 1 | RB 1] Throughput = 0.65384 Mbps | SE = 0.01713 bit/s/Hz
42202[UE 1 | RB 1] Throughput = 0.95751 Mbps | SE = 0.02509 bit/s/Hz
42312[UE 1 | RB 1] Throughput = 1.30962 Mbps | SE = 0.03432 bit/s/Hz
42412[UE 1 | RB 1] Throughput = 0.71874 Mbps | SE = 0.01883 bit/s/Hz
42522[UE 1 | RB 1] Throughput = 1.41754 Mbps | SE = 0.03715 bit/s/Hz
42622[UE 1 | RB 1] Throughput = 1.31594 Mbps | SE = 0.03448 bit/s/Hz
42732[UE 1 | RB 1] Throughput = 0.65554 Mbps | SE = 0.01718 bit/s/Hz
42832[UE 1 | RB 1] Throughput = 1.43475 Mbps | SE = 0.03760 bit/s/Hz
42932[UE 1 | RB 1] Throughput = 0.71821 Mbps | SE = 0.01882 bit/s/Hz
43033[UE 1 | RB 1] Throughput = 1.31564 Mbps | SE = 0.03448 bit/s/Hz
43133[UE 1 | RB 1] Throughput = 0.71862 Mbps | SE = 0.01883 bit/s/Hz
43242[UE 1 | RB 1] Throughput = 1.31024 Mbps | SE = 0.03434 bit/s/Hz
43342[UE 1 | RB 1] Throughput = 1.31820 Mbps | SE = 0.03454 bit/s/Hz
43443[UE 1 | RB 1] Throughput = 0.71758 Mbps | SE = 0.01880 bit/s/Hz
43552[UE 1 | RB 1] Throughput = 1.30945 Mbps | SE = 0.03431 bit/s/Hz
43652[UE 1 | RB 1] Throughput = 0.71895 Mbps | SE = 0.01884 bit/s/Hz
43763[UE 1 | RB 1] Throughput = 1.30626 Mbps | SE = 0.03423 bit/s/Hz
43872[UE 1 | RB 1] Throughput = 0.87399 Mbps | SE = 0.02290 bit/s/Hz
43973[UE 1 | RB 1] Throughput = 1.43152 Mbps | SE = 0.03751 bit/s/Hz
44082[UE 1 | RB 1] Throughput = 0.87594 Mbps | SE = 0.02295 bit/s/Hz
44192[UE 1 | RB 1] Throughput = 1.30794 Mbps | SE = 0.03428 bit/s/Hz
44302[UE 1 | RB 1] Throughput = 0.65380 Mbps | SE = 0.01713 bit/s/Hz
44412[UE 1 | RB 1] Throughput = 1.41661 Mbps | SE = 0.03712 bit/s/Hz
44522[UE 1 | RB 1] Throughput = 0.65217 Mbps | SE = 0.01709 bit/s/Hz
44632[UE 1 | RB 1] Throughput = 1.31111 Mbps | SE = 0.03436 bit/s/Hz
44732[UE 1 | RB 1] Throughput = 0.71857 Mbps | SE = 0.01883 bit/s/Hz
44842[UE 1 | RB 1] Throughput = 1.30497 Mbps | SE = 0.03420 bit/s/Hz
44942[UE 1 | RB 1] Throughput = 1.43725 Mbps | SE = 0.03766 bit/s/Hz
45042[UE 1 | RB 1] Throughput = 0.59787 Mbps | SE = 0.01567 bit/s/Hz
45143[UE 1 | RB 1] Throughput = 1.43432 Mbps | SE = 0.03759 bit/s/Hz
45252[UE 1 | RB 1] Throughput = 0.76548 Mbps | SE = 0.02006 bit/s/Hz
45363[UE 1 | RB 1] Throughput = 1.30529 Mbps | SE = 0.03421 bit/s/Hz
45472[UE 1 | RB 1] Throughput = 1.20006 Mbps | SE = 0.03145 bit/s/Hz
45582[UE 1 | RB 1] Throughput = 0.76385 Mbps | SE = 0.02002 bit/s/Hz
45692[UE 1 | RB 1] Throughput = 1.30767 Mbps | SE = 0.03427 bit/s/Hz
45792[UE 1 | RB 1] Throughput = 0.95805 Mbps | SE = 0.02511 bit/s/Hz
45892[UE 1 | RB 1] Throughput = 0.95839 Mbps | SE = 0.02512 bit/s/Hz
46002[UE 1 | RB 1] Throughput = 1.30723 Mbps | SE = 0.03426 bit/s/Hz
46112[UE 1 | RB 1] Throughput = 0.65471 Mbps | SE = 0.01716 bit/s/Hz
46212[UE 1 | RB 1] Throughput = 0.95757 Mbps | SE = 0.02509 bit/s/Hz
46322[UE 1 | RB 1] Throughput = 1.30737 Mbps | SE = 0.03426 bit/s/Hz
46432[UE 1 | RB 1] Throughput = 0.87212 Mbps | SE = 0.02285 bit/s/Hz
46532[UE 1 | RB 1] Throughput = 1.31609 Mbps | SE = 0.03449 bit/s/Hz
46633[UE 1 | RB 1] Throughput = 1.31452 Mbps | SE = 0.03445 bit/s/Hz
46743[UE 1 | RB 1] Throughput = 0.54475 Mbps | SE = 0.01428 bit/s/Hz
46852[UE 1 | RB 1] Throughput = 1.20043 Mbps | SE = 0.03146 bit/s/Hz
46952[UE 1 | RB 1] Throughput = 1.31778 Mbps | SE = 0.03453 bit/s/Hz
47062[UE 1 | RB 1] Throughput = 1.30670 Mbps | SE = 0.03424 bit/s/Hz
47163[UE 1 | RB 1] Throughput = 0.71823 Mbps | SE = 0.01882 bit/s/Hz
47263[UE 1 | RB 1] Throughput = 1.19629 Mbps | SE = 0.03135 bit/s/Hz
47372[UE 1 | RB 1] Throughput = 1.09299 Mbps | SE = 0.02864 bit/s/Hz
47483[UE 1 | RB 1] Throughput = 0.86754 Mbps | SE = 0.02273 bit/s/Hz
