[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 80 
[xApp]: Registered E2 Nodes = 4 
Connected E2 nodes = 4
[xAPP] Registered node 0 ran func id = 2 
 [xAPP] Registered node 0 ran func id = 3 
 [xAPP] Registered node 0 ran func id = 142 
 [xAPP] Registered node 0 ran func id = 143 
 [xAPP] Registered node 0 ran func id = 144 
 [xAPP] Registered node 0 ran func id = 145 
 [xAPP] Registered node 0 ran func id = 146 
 [xAPP] Registered node 0 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 1 ran func id = 2 
 [xAPP] Registered node 1 ran func id = 3 
 [xAPP] Registered node 1 ran func id = 142 
 [xAPP] Registered node 1 ran func id = 143 
 [xAPP] Registered node 1 ran func id = 144 
 [xAPP] Registered node 1 ran func id = 145 
 [xAPP] Registered node 1 ran func id = 146 
 [xAPP] Registered node 1 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 2 ran func id = 2 
 [xAPP] Registered node 2 ran func id = 3 
 [xAPP] Registered node 2 ran func id = 142 
 [xAPP] Registered node 2 ran func id = 143 
 [xAPP] Registered node 2 ran func id = 144 
 [xAPP] Registered node 2 ran func id = 145 
 [xAPP] Registered node 2 ran func id = 146 
 [xAPP] Registered node 2 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 3 ran func id = 2 
 [xAPP] Registered node 3 ran func id = 3 
 [xAPP] Registered node 3 ran func id = 142 
 [xAPP] Registered node 3 ran func id = 143 
 [xAPP] Registered node 3 ran func id = 144 
 [xAPP] Registered node 3 ran func id = 145 
 [xAPP] Registered node 3 ran func id = 146 
 [xAPP] Registered node 3 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 4 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
122[UE 1 | RB 1] Throughput = 1.30557 Mbps | SE = 0.03421 bit/s/Hz
21592[UE 1 | RB 1] Throughput = 0.65593 Mbps | SE = 0.01719 bit/s/Hz
21702[UE 1 | RB 1] Throughput = 1.30723 Mbps | SE = 0.03426 bit/s/Hz
21802[UE 1 | RB 1] Throughput = 0.71898 Mbps | SE = 0.01884 bit/s/Hz
21912[UE 1 | RB 1] Throughput = 1.19848 Mbps | SE = 0.03141 bit/s/Hz
22022[UE 1 | RB 1] Throughput = 1.41459 Mbps | SE = 0.03707 bit/s/Hz
22132[UE 1 | RB 1] Throughput = 0.87242 Mbps | SE = 0.02286 bit/s/Hz
22232[UE 1 | RB 1] Throughput = 0.71903 Mbps | SE = 0.01884 bit/s/Hz
22333[UE 1 | RB 1] Throughput = 1.43448 Mbps | SE = 0.03759 bit/s/Hz
22443[UE 1 | RB 1] Throughput = 1.19414 Mbps | SE = 0.03129 bit/s/Hz
22552[UE 1 | RB 1] Throughput = 0.76622 Mbps | SE = 0.02008 bit/s/Hz
22662[UE 1 | RB 1] Throughput = 1.19925 Mbps | SE = 0.03143 bit/s/Hz
22762[UE 1 | RB 1] Throughput = 0.59837 Mbps | SE = 0.01568 bit/s/Hz
22872[UE 1 | RB 1] Throughput = 1.74767 Mbps | SE = 0.04580 bit/s/Hz
22972[UE 1 | RB 1] Throughput = 0.71823 Mbps | SE = 0.01882 bit/s/Hz
23082[UE 1 | RB 1] Throughput = 1.19835 Mbps | SE = 0.03140 bit/s/Hz
23182[UE 1 | RB 1] Throughput = 0.71765 Mbps | SE = 0.01881 bit/s/Hz
23292[UE 1 | RB 1] Throughput = 1.41895 Mbps | SE = 0.03718 bit/s/Hz
23393[UE 1 | RB 1] Throughput = 0.71582 Mbps | SE = 0.01876 bit/s/Hz
23502[UE 1 | RB 1] Throughput = 1.20135 Mbps | SE = 0.03148 bit/s/Hz
23612[UE 1 | RB 1] Throughput = 1.30957 Mbps | SE = 0.03432 bit/s/Hz
23712[UE 1 | RB 1] Throughput = 0.71769 Mbps | SE = 0.01881 bit/s/Hz
23823[UE 1 | RB 1] Throughput = 1.08173 Mbps | SE = 0.02835 bit/s/Hz
23932[UE 1 | RB 1] Throughput = 0.65844 Mbps | SE = 0.01725 bit/s/Hz
24042[UE 1 | RB 1] Throughput = 1.53012 Mbps | SE = 0.04010 bit/s/Hz
24142[UE 1 | RB 1] Throughput = 1.43504 Mbps | SE = 0.03761 bit/s/Hz
24252[UE 1 | RB 1] Throughput = 0.65405 Mbps | SE = 0.01714 bit/s/Hz
24352[UE 1 | RB 1] Throughput = 1.55762 Mbps | SE = 0.04082 bit/s/Hz
24452[UE 1 | RB 1] Throughput = 0.71867 Mbps | SE = 0.01883 bit/s/Hz
24552[UE 1 | RB 1] Throughput = 1.19641 Mbps | SE = 0.03135 bit/s/Hz
24662[UE 1 | RB 1] Throughput = 1.20079 Mbps | SE = 0.03147 bit/s/Hz
24762[UE 1 | RB 1] Throughput = 0.71870 Mbps | SE = 0.01883 bit/s/Hz
24872[UE 1 | RB 1] Throughput = 0.76325 Mbps | SE = 0.02000 bit/s/Hz
24972[UE 1 | RB 1] Throughput = 1.55452 Mbps | SE = 0.04074 bit/s/Hz
25083[UE 1 | RB 1] Throughput = 0.98008 Mbps | SE = 0.02568 bit/s/Hz
25192[UE 1 | RB 1] Throughput = 1.30995 Mbps | SE = 0.03433 bit/s/Hz
25292[UE 1 | RB 1] Throughput = 0.71850 Mbps | SE = 0.01883 bit/s/Hz
25402[UE 1 | RB 1] Throughput = 1.19871 Mbps | SE = 0.03141 bit/s/Hz
25502[UE 1 | RB 1] Throughput = 0.71832 Mbps | SE = 0.01882 bit/s/Hz
25603[UE 1 | RB 1] Throughput = 1.31594 Mbps | SE = 0.03448 bit/s/Hz
25703[UE 1 | RB 1] Throughput = 1.43769 Mbps | SE = 0.03768 bit/s/Hz
25812[UE 1 | RB 1] Throughput = 0.76425 Mbps | SE = 0.02003 bit/s/Hz
25912[UE 1 | RB 1] Throughput = 1.19798 Mbps | SE = 0.03139 bit/s/Hz
26013[UE 1 | RB 1] Throughput = 1.19417 Mbps | SE = 0.03129 bit/s/Hz
26122[UE 1 | RB 1] Throughput = 0.98509 Mbps | SE = 0.02581 bit/s/Hz
26222[UE 1 | RB 1] Throughput = 1.07702 Mbps | SE = 0.02822 bit/s/Hz
26322[UE 1 | RB 1] Throughput = 0.83862 Mbps | SE = 0.02198 bit/s/Hz
26422[UE 1 | RB 1] Throughput = 1.43766 Mbps | SE = 0.03767 bit/s/Hz
26532[UE 1 | RB 1] Throughput = 0.76315 Mbps | SE = 0.02000 bit/s/Hz
26632[UE 1 | RB 1] Throughput = 1.31707 Mbps | SE = 0.03451 bit/s/Hz
26743[UE 1 | RB 1] Throughput = 0.97977 Mbps | SE = 0.02568 bit/s/Hz
26852[UE 1 | RB 1] Throughput = 1.20048 Mbps | SE = 0.03146 bit/s/Hz
26962[UE 1 | RB 1] Throughput = 0.65448 Mbps | SE = 0.01715 bit/s/Hz
27062[UE 1 | RB 1] Throughput = 1.43620 Mbps | SE = 0.03764 bit/s/Hz
27162[UE 1 | RB 1] Throughput = 0.71861 Mbps | SE = 0.01883 bit/s/Hz
27273[UE 1 | RB 1] Throughput = 1.30624 Mbps | SE = 0.03423 bit/s/Hz
27383[UE 1 | RB 1] Throughput = 1.19798 Mbps | SE = 0.03139 bit/s/Hz
27493[UE 1 | RB 1] Throughput = 1.19869 Mbps | SE = 0.03141 bit/s/Hz
27602[UE 1 | RB 1] Throughput = 0.76335 Mbps | SE = 0.02000 bit/s/Hz
27713[UE 1 | RB 1] Throughput = 1.19296 Mbps | SE = 0.03126 bit/s/Hz
27823[UE 1 | RB 1] Throughput = 1.20259 Mbps | SE = 0.03151 bit/s/Hz
27923[UE 1 | RB 1] Throughput = 0.83831 Mbps | SE = 0.02197 bit/s/Hz
28032[UE 1 | RB 1] Throughput = 1.31017 Mbps | SE = 0.03433 bit/s/Hz
28142[UE 1 | RB 1] Throughput = 0.98100 Mbps | SE = 0.02571 bit/s/Hz
28252[UE 1 | RB 1] Throughput = 0.65339 Mbps | SE = 0.01712 bit/s/Hz
28352[UE 1 | RB 1] Throughput = 1.43799 Mbps | SE = 0.03768 bit/s/Hz
28455[UE 1 | RB 1] Throughput = 0.81589 Mbps | SE = 0.02138 bit/s/Hz
28562[UE 1 | RB 1] Throughput = 1.11921 Mbps | SE = 0.02933 bit/s/Hz
28663[UE 1 | RB 1] Throughput = 1.31371 Mbps | SE = 0.03443 bit/s/Hz
28772[UE 1 | RB 1] Throughput = 0.65567 Mbps | SE = 0.01718 bit/s/Hz
28872[UE 1 | RB 1] Throughput = 1.43660 Mbps | SE = 0.03765 bit/s/Hz
28972[UE 1 | RB 1] Throughput = 0.71885 Mbps | SE = 0.01884 bit/s/Hz
29083[UE 1 | RB 1] Throughput = 1.19750 Mbps | SE = 0.03138 bit/s/Hz
29192[UE 1 | RB 1] Throughput = 1.31123 Mbps | SE = 0.03436 bit/s/Hz
29293[UE 1 | RB 1] Throughput = 0.71628 Mbps | SE = 0.01877 bit/s/Hz
29402[UE 1 | RB 1] Throughput = 1.31006 Mbps | SE = 0.03433 bit/s/Hz
29502[UE 1 | RB 1] Throughput = 1.31678 Mbps | SE = 0.03451 bit/s/Hz
29603[UE 1 | RB 1] Throughput = 0.95748 Mbps | SE = 0.02509 bit/s/Hz
29703[UE 1 | RB 1] Throughput = 0.71670 Mbps | SE = 0.01878 bit/s/Hz
29812[UE 1 | RB 1] Throughput = 1.20640 Mbps | SE = 0.03161 bit/s/Hz
29922[UE 1 | RB 1] Throughput = 1.30574 Mbps | SE = 0.03422 bit/s/Hz
30022[UE 1 | RB 1] Throughput = 0.71819 Mbps | SE = 0.01882 bit/s/Hz
30123[UE 1 | RB 1] Throughput = 1.43577 Mbps | SE = 0.03762 bit/s/Hz
30232[UE 1 | RB 1] Throughput = 0.65428 Mbps | SE = 0.01715 bit/s/Hz
30333[UE 1 | RB 1] Throughput = 1.30818 Mbps | SE = 0.03428 bit/s/Hz
30442[UE 1 | RB 1] Throughput = 0.87817 Mbps | SE = 0.02301 bit/s/Hz
30543[UE 1 | RB 1] Throughput = 1.43391 Mbps | SE = 0.03758 bit/s/Hz
30653[UE 1 | RB 1] Throughput = 1.20057 Mbps | SE = 0.03146 bit/s/Hz
30763[UE 1 | RB 1] Throughput = 0.65376 Mbps | SE = 0.01713 bit/s/Hz
30863[UE 1 | RB 1] Throughput = 1.43771 Mbps | SE = 0.03768 bit/s/Hz
30972[UE 1 | RB 1] Throughput = 0.87323 Mbps | SE = 0.02288 bit/s/Hz
31082[UE 1 | RB 1] Throughput = 0.65468 Mbps | SE = 0.01716 bit/s/Hz
31183[UE 1 | RB 1] Throughput = 1.54660 Mbps | SE = 0.04053 bit/s/Hz
31293[UE 1 | RB 1] Throughput = 0.98204 Mbps | SE = 0.02573 bit/s/Hz
31403[UE 1 | RB 1] Throughput = 1.09016 Mbps | SE = 0.02857 bit/s/Hz
31503[UE 1 | RB 1] Throughput = 1.19651 Mbps | SE = 0.03136 bit/s/Hz
31613[UE 1 | RB 1] Throughput = 0.76163 Mbps | SE = 0.01996 bit/s/Hz
31722[UE 1 | RB 1] Throughput = 1.20391 Mbps | SE = 0.03155 bit/s/Hz
31832[UE 1 | RB 1] Throughput = 0.87337 Mbps | SE = 0.02289 bit/s/Hz
31933[UE 1 | RB 1] Throughput = 1.43034 Mbps | SE = 0.03748 bit/s/Hz
32043[UE 1 | RB 1] Throughput = 0.65270 Mbps | SE = 0.01710 bit/s/Hz
32152[UE 1 | RB 1] Throughput = 1.53571 Mbps | SE = 0.04024 bit/s/Hz
32252[UE 1 | RB 1] Throughput = 0.59839 Mbps | SE = 0.01568 bit/s/Hz
32352[UE 1 | RB 1] Throughput = 1.43679 Mbps | SE = 0.03765 bit/s/Hz
32463[UE 1 | RB 1] Throughput = 1.30476 Mbps | SE = 0.03419 bit/s/Hz
32572[UE 1 | RB 1] Throughput = 0.76461 Mbps | SE = 0.02004 bit/s/Hz
32672[UE 1 | RB 1] Throughput = 1.07793 Mbps | SE = 0.02825 bit/s/Hz
32774[UE 1 | RB 1] Throughput = 1.29712 Mbps | SE = 0.03399 bit/s/Hz
32883[UE 1 | RB 1] Throughput = 0.88114 Mbps | SE = 0.02309 bit/s/Hz
32992[UE 1 | RB 1] Throughput = 1.09355 Mbps | SE = 0.02866 bit/s/Hz
33092[UE 1 | RB 1] Throughput = 1.19790 Mbps | SE = 0.03139 bit/s/Hz
33202[UE 1 | RB 1] Throughput = 0.65356 Mbps | SE = 0.01713 bit/s/Hz
33303[UE 1 | RB 1] Throughput = 1.43441 Mbps | SE = 0.03759 bit/s/Hz
33412[UE 1 | RB 1] Throughput = 1.31091 Mbps | SE = 0.03435 bit/s/Hz
33513[UE 1 | RB 1] Throughput = 0.71831 Mbps | SE = 0.01882 bit/s/Hz
33622[UE 1 | RB 1] Throughput = 1.19946 Mbps | SE = 0.03143 bit/s/Hz
33732[UE 1 | RB 1] Throughput = 1.19967 Mbps | SE = 0.03144 bit/s/Hz
33842[UE 1 | RB 1] Throughput = 0.65338 Mbps | SE = 0.01712 bit/s/Hz
33943[UE 1 | RB 1] Throughput = 1.43584 Mbps | SE = 0.03763 bit/s/Hz
34043[UE 1 | RB 1] Throughput = 1.19765 Mbps | SE = 0.03138 bit/s/Hz
34152[UE 1 | RB 1] Throughput = 0.76385 Mbps | SE = 0.02002 bit/s/Hz
34262[UE 1 | RB 1] Throughput = 1.31051 Mbps | SE = 0.03434 bit/s/Hz
34362[UE 1 | RB 1] Throughput = 0.83854 Mbps | SE = 0.02197 bit/s/Hz
34463[UE 1 | RB 1] Throughput = 0.95527 Mbps | SE = 0.02503 bit/s/Hz
34572[UE 1 | RB 1] Throughput = 1.41844 Mbps | SE = 0.03717 bit/s/Hz
34673[UE 1 | RB 1] Throughput = 0.71529 Mbps | SE = 0.01874 bit/s/Hz
34782[UE 1 | RB 1] Throughput = 1.31498 Mbps | SE = 0.03446 bit/s/Hz
34882[UE 1 | RB 1] Throughput = 0.95782 Mbps | SE = 0.02510 bit/s/Hz
34982[UE 1 | RB 1] Throughput = 1.19686 Mbps | SE = 0.03136 bit/s/Hz
35092[UE 1 | RB 1] Throughput = 0.87299 Mbps | SE = 0.02288 bit/s/Hz
35203[UE 1 | RB 1] Throughput = 1.19553 Mbps | SE = 0.03133 bit/s/Hz
35312[UE 1 | RB 1] Throughput = 0.65445 Mbps | SE = 0.01715 bit/s/Hz
35422[UE 1 | RB 1] Throughput = 1.30839 Mbps | SE = 0.03429 bit/s/Hz
35532[UE 1 | RB 1] Throughput = 1.19762 Mbps | SE = 0.03138 bit/s/Hz
35632[UE 1 | RB 1] Throughput = 0.71895 Mbps | SE = 0.01884 bit/s/Hz
35733[UE 1 | RB 1] Throughput = 1.42510 Mbps | SE = 0.03735 bit/s/Hz
35842[UE 1 | RB 1] Throughput = 0.66063 Mbps | SE = 0.01731 bit/s/Hz
35942[UE 1 | RB 1] Throughput = 1.43595 Mbps | SE = 0.03763 bit/s/Hz
36043[UE 1 | RB 1] Throughput = 0.71378 Mbps | SE = 0.01870 bit/s/Hz
36153[UE 1 | RB 1] Throughput = 1.41664 Mbps | SE = 0.03712 bit/s/Hz
36263[UE 1 | RB 1] Throughput = 0.98145 Mbps | SE = 0.02572 bit/s/Hz
36373[UE 1 | RB 1] Throughput = 1.09326 Mbps | SE = 0.02865 bit/s/Hz
36482[UE 1 | RB 1] Throughput = 1.19984 Mbps | SE = 0.03144 bit/s/Hz
36592[UE 1 | RB 1] Throughput = 1.08952 Mbps | SE = 0.02855 bit/s/Hz
36702[UE 1 | RB 1] Throughput = 0.87231 Mbps | SE = 0.02286 bit/s/Hz
36802[UE 1 | RB 1] Throughput = 1.31673 Mbps | SE = 0.03451 bit/s/Hz
36912[UE 1 | RB 1] Throughput = 0.65418 Mbps | SE = 0.01714 bit/s/Hz
37012[UE 1 | RB 1] Throughput = 1.31686 Mbps | SE = 0.03451 bit/s/Hz
37113[UE 1 | RB 1] Throughput = 1.43659 Mbps | SE = 0.03765 bit/s/Hz
37213[UE 1 | RB 1] Throughput = 0.71447 Mbps | SE = 0.01872 bit/s/Hz
37322[UE 1 | RB 1] Throughput = 1.20850 Mbps | SE = 0.03167 bit/s/Hz
37424[UE 1 | RB 1] Throughput = 0.71029 Mbps | SE = 0.01861 bit/s/Hz
37532[UE 1 | RB 1] Throughput = 1.32011 Mbps | SE = 0.03459 bit/s/Hz
37632[UE 1 | RB 1] Throughput = 1.07855 Mbps | SE = 0.02826 bit/s/Hz
37732[UE 1 | RB 1] Throughput = 1.19834 Mbps | SE = 0.03140 bit/s/Hz
37833[UE 1 | RB 1] Throughput = 1.19569 Mbps | SE = 0.03133 bit/s/Hz
37934[UE 1 | RB 1] Throughput = 0.83086 Mbps | SE = 0.02177 bit/s/Hz
38042[UE 1 | RB 1] Throughput = 0.66109 Mbps | SE = 0.01732 bit/s/Hz
38143[UE 1 | RB 1] Throughput = 1.43438 Mbps | SE = 0.03759 bit/s/Hz
38252[UE 1 | RB 1] Throughput = 1.20059 Mbps | SE = 0.03146 bit/s/Hz
38353[UE 1 | RB 1] Throughput = 0.71749 Mbps | SE = 0.01880 bit/s/Hz
38462[UE 1 | RB 1] Throughput = 1.20129 Mbps | SE = 0.03148 bit/s/Hz
38562[UE 1 | RB 1] Throughput = 0.83834 Mbps | SE = 0.02197 bit/s/Hz
38663[UE 1 | RB 1] Throughput = 1.55744 Mbps | SE = 0.04081 bit/s/Hz
38773[UE 1 | RB 1] Throughput = 0.65361 Mbps | SE = 0.01713 bit/s/Hz
38882[UE 1 | RB 1] Throughput = 1.30863 Mbps | SE = 0.03429 bit/s/Hz
38992[UE 1 | RB 1] Throughput = 0.87326 Mbps | SE = 0.02288 bit/s/Hz
39092[UE 1 | RB 1] Throughput = 1.31753 Mbps | SE = 0.03453 bit/s/Hz
39193[UE 1 | RB 1] Throughput = 0.95568 Mbps | SE = 0.02504 bit/s/Hz
39303[UE 1 | RB 1] Throughput = 0.87091 Mbps | SE = 0.02282 bit/s/Hz
39413[UE 1 | RB 1] Throughput = 1.19899 Mbps | SE = 0.03142 bit/s/Hz
39522[UE 1 | RB 1] Throughput = 0.76574 Mbps | SE = 0.02007 bit/s/Hz
39623[UE 1 | RB 1] Throughput = 1.66205 Mbps | SE = 0.04355 bit/s/Hz
39732[UE 1 | RB 1] Throughput = 0.87739 Mbps | SE = 0.02299 bit/s/Hz
39842[UE 1 | RB 1] Throughput = 1.30723 Mbps | SE = 0.03426 bit/s/Hz
39943[UE 1 | RB 1] Throughput = 0.83426 Mbps | SE = 0.02186 bit/s/Hz
40052[UE 1 | RB 1] Throughput = 1.31508 Mbps | SE = 0.03446 bit/s/Hz
40162[UE 1 | RB 1] Throughput = 0.65287 Mbps | SE = 0.01711 bit/s/Hz
40263[UE 1 | RB 1] Throughput = 1.43439 Mbps | SE = 0.03759 bit/s/Hz
40363[UE 1 | RB 1] Throughput = 1.19614 Mbps | SE = 0.03135 bit/s/Hz
40474[UE 1 | RB 1] Throughput = 0.97418 Mbps | SE = 0.02553 bit/s/Hz
40582[UE 1 | RB 1] Throughput = 0.99234 Mbps | SE = 0.02600 bit/s/Hz
40682[UE 1 | RB 1] Throughput = 0.71870 Mbps | SE = 0.01883 bit/s/Hz
40793[UE 1 | RB 1] Throughput = 1.19394 Mbps | SE = 0.03129 bit/s/Hz
40902[UE 1 | RB 1] Throughput = 1.31172 Mbps | SE = 0.03437 bit/s/Hz
41003[UE 1 | RB 1] Throughput = 0.71571 Mbps | SE = 0.01876 bit/s/Hz
41112[UE 1 | RB 1] Throughput = 1.09378 Mbps | SE = 0.02866 bit/s/Hz
41213[UE 1 | RB 1] Throughput = 1.31102 Mbps | SE = 0.03436 bit/s/Hz
41322[UE 1 | RB 1] Throughput = 0.98537 Mbps | SE = 0.02582 bit/s/Hz
41423[UE 1 | RB 1] Throughput = 1.31690 Mbps | SE = 0.03451 bit/s/Hz
41533[UE 1 | RB 1] Throughput = 1.08906 Mbps | SE = 0.02854 bit/s/Hz
41633[UE 1 | RB 1] Throughput = 0.59766 Mbps | SE = 0.01566 bit/s/Hz
41742[UE 1 | RB 1] Throughput = 1.42115 Mbps | SE = 0.03724 bit/s/Hz
41842[UE 1 | RB 1] Throughput = 0.95827 Mbps | SE = 0.02511 bit/s/Hz
41942[UE 1 | RB 1] Throughput = 1.07841 Mbps | SE = 0.02826 bit/s/Hz
42043[UE 1 | RB 1] Throughput = 0.71748 Mbps | SE = 0.01880 bit/s/Hz
42152[UE 1 | RB 1] Throughput = 1.30989 Mbps | SE = 0.03433 bit/s/Hz
42253[UE 1 | RB 1] Throughput = 1.31746 Mbps | SE = 0.03452 bit/s/Hz
42362[UE 1 | RB 1] Throughput = 0.87333 Mbps | SE = 0.02289 bit/s/Hz
42472[UE 1 | RB 1] Throughput = 1.30789 Mbps | SE = 0.03427 bit/s/Hz
42582[UE 1 | RB 1] Throughput = 1.08973 Mbps | SE = 0.02856 bit/s/Hz
42682[UE 1 | RB 1] Throughput = 0.71798 Mbps | SE = 0.01881 bit/s/Hz
42783[UE 1 | RB 1] Throughput = 1.43565 Mbps | SE = 0.03762 bit/s/Hz
42893[UE 1 | RB 1] Throughput = 0.87175 Mbps | SE = 0.02284 bit/s/Hz
43003[UE 1 | RB 1] Throughput = 1.19835 Mbps | SE = 0.03140 bit/s/Hz
43112[UE 1 | RB 1] Throughput = 0.76296 Mbps | SE = 0.01999 bit/s/Hz
43213[UE 1 | RB 1] Throughput = 1.43322 Mbps | SE = 0.03756 bit/s/Hz
43323[UE 1 | RB 1] Throughput = 0.65483 Mbps | SE = 0.01716 bit/s/Hz
43433[UE 1 | RB 1] Throughput = 0.98030 Mbps | SE = 0.02569 bit/s/Hz
43542[UE 1 | RB 1] Throughput = 1.20409 Mbps | SE = 0.03155 bit/s/Hz
43642[UE 1 | RB 1] Throughput = 1.43545 Mbps | SE = 0.03762 bit/s/Hz
43742[UE 1 | RB 1] Throughput = 0.83855 Mbps | SE = 0.02197 bit/s/Hz
43843[UE 1 | RB 1] Throughput = 1.07628 Mbps | SE = 0.02820 bit/s/Hz
43952[UE 1 | RB 1] Throughput = 1.20126 Mbps | SE = 0.03148 bit/s/Hz
44052[UE 1 | RB 1] Throughput = 1.07735 Mbps | SE = 0.02823 bit/s/Hz
44153[UE 1 | RB 1] Throughput = 0.95711 Mbps | SE = 0.02508 bit/s/Hz
44253[UE 1 | RB 1] Throughput = 1.31663 Mbps | SE = 0.03450 bit/s/Hz
44362[UE 1 | RB 1] Throughput = 0.76545 Mbps | SE = 0.02006 bit/s/Hz
44462[UE 1 | RB 1] Throughput = 1.07751 Mbps | SE = 0.02824 bit/s/Hz
44562[UE 1 | RB 1] Throughput = 1.31723 Mbps | SE = 0.03452 bit/s/Hz
44663[UE 1 | RB 1] Throughput = 0.71800 Mbps | SE = 0.01882 bit/s/Hz
44773[UE 1 | RB 1] Throughput = 1.52682 Mbps | SE = 0.04001 bit/s/Hz
44873[UE 1 | RB 1] Throughput = 0.83823 Mbps | SE = 0.02197 bit/s/Hz
44973[UE 1 | RB 1] Throughput = 0.95823 Mbps | SE = 0.02511 bit/s/Hz
45082[UE 1 | RB 1] Throughput = 1.09123 Mbps | SE = 0.02860 bit/s/Hz
45183[UE 1 | RB 1] Throughput = 0.71827 Mbps | SE = 0.01882 bit/s/Hz
45292[UE 1 | RB 1] Throughput = 1.63883 Mbps | SE = 0.04295 bit/s/Hz
45392[UE 1 | RB 1] Throughput = 0.71824 Mbps | SE = 0.01882 bit/s/Hz
45493[UE 1 | RB 1] Throughput = 0.83774 Mbps | SE = 0.02195 bit/s/Hz
45593[UE 1 | RB 1] Throughput = 1.43398 Mbps | SE = 0.03758 bit/s/Hz
45702[UE 1 | RB 1] Throughput = 0.87402 Mbps | SE = 0.02290 bit/s/Hz
45812[UE 1 | RB 1] Throughput = 1.30739 Mbps | SE = 0.03426 bit/s/Hz
45922[UE 1 | RB 1] Throughput = 0.76303 Mbps | SE = 0.02000 bit/s/Hz
46032[UE 1 | RB 1] Throughput = 1.41572 Mbps | SE = 0.03710 bit/s/Hz
46133[UE 1 | RB 1] Throughput = 0.71847 Mbps | SE = 0.01883 bit/s/Hz
46233[UE 1 | RB 1] Throughput = 0.83427 Mbps | SE = 0.02186 bit/s/Hz
46343[UE 1 | RB 1] Throughput = 1.31269 Mbps | SE = 0.03440 bit/s/Hz
46453[UE 1 | RB 1] Throughput = 1.19953 Mbps | SE = 0.03143 bit/s/Hz
46553[UE 1 | RB 1] Throughput = 1.31748 Mbps | SE = 0.03453 bit/s/Hz
46663[UE 1 | RB 1] Throughput = 0.65416 Mbps | SE = 0.01714 bit/s/Hz
46772[UE 1 | RB 1] Throughput = 1.52833 Mbps | SE = 0.04005 bit/s/Hz
46873[UE 1 | RB 1] Throughput = 0.83657 Mbps | SE = 0.02192 bit/s/Hz
46973[UE 1 | RB 1] Throughput = 1.31792 Mbps | SE = 0.03454 bit/s/Hz
47082[UE 1 | RB 1] Throughput = 0.65440 Mbps | SE = 0.01715 bit/s/Hz
47192[UE 1 | RB 1] Throughput = 1.30805 Mbps | SE = 0.03428 bit/s/Hz
47303[UE 1 | RB 1] Throughput = 1.08847 Mbps | SE = 0.02852 bit/s/Hz
47403[UE 1 | RB 1] Throughput = 1.07790 Mbps | SE = 0.02825 bit/s/Hz
47512[UE 1 | RB 1] Throughput = 0.65469 Mbps | SE = 0.01716 bit/s/Hz
