[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 89 
[xApp]: Registered E2 Nodes = 3 
Connected E2 nodes = 3
[xAPP] Registered node 0 ran func id = 2 
 [xAPP] Registered node 0 ran func id = 3 
 [xAPP] Registered node 0 ran func id = 142 
 [xAPP] Registered node 0 ran func id = 143 
 [xAPP] Registered node 0 ran func id = 144 
 [xAPP] Registered node 0 ran func id = 145 
 [xAPP] Registered node 0 ran func id = 146 
 [xAPP] Registered node 0 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 1 ran func id = 2 
 [xAPP] Registered node 1 ran func id = 3 
 [xAPP] Registered node 1 ran func id = 142 
 [xAPP] Registered node 1 ran func id = 143 
 [xAPP] Registered node 1 ran func id = 144 
 [xAPP] Registered node 1 ran func id = 145 
 [xAPP] Registered node 1 ran func id = 146 
 [xAPP] Registered node 1 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 2 ran func id = 2 
 [xAPP] Registered node 2 ran func id = 3 
 [xAPP] Registered node 2 ran func id = 142 
 [xAPP] Registered node 2 ran func id = 143 
 [xAPP] Registered node 2 ran func id = 144 
 [xAPP] Registered node 2 ran func id = 145 
 [xAPP] Registered node 2 ran func id = 146 
 [xAPP] Registered node 2 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
112[UE 5 | RB 1] Throughput = 0.71893 Mbps | SE = 0.01884 bit/s/Hz
46783[UE 5 | RB 1] Throughput = 1.19742 Mbps | SE = 0.03138 bit/s/Hz
46892[UE 5 | RB 1] Throughput = 1.09051 Mbps | SE = 0.02858 bit/s/Hz
47003[UE 5 | RB 1] Throughput = 1.08833 Mbps | SE = 0.02852 bit/s/Hz
47112[UE 5 | RB 1] Throughput = 1.09089 Mbps | SE = 0.02859 bit/s/Hz
47222[UE 5 | RB 1] Throughput = 0.98034 Mbps | SE = 0.02569 bit/s/Hz
47323[UE 5 | RB 1] Throughput = 1.19686 Mbps | SE = 0.03136 bit/s/Hz
47432[UE 5 | RB 1] Throughput = 1.09018 Mbps | SE = 0.02857 bit/s/Hz
47542[UE 5 | RB 1] Throughput = 0.98204 Mbps | SE = 0.02573 bit/s/Hz
47653[UE 5 | RB 1] Throughput = 1.08710 Mbps | SE = 0.02849 bit/s/Hz
47762[UE 5 | RB 1] Throughput = 1.20121 Mbps | SE = 0.03148 bit/s/Hz
47862[UE 5 | RB 1] Throughput = 0.59824 Mbps | SE = 0.01568 bit/s/Hz
47972[UE 5 | RB 1] Throughput = 1.30631 Mbps | SE = 0.03423 bit/s/Hz
48082[UE 5 | RB 1] Throughput = 1.19923 Mbps | SE = 0.03143 bit/s/Hz
48182[UE 5 | RB 1] Throughput = 0.95825 Mbps | SE = 0.02511 bit/s/Hz
48283[UE 5 | RB 1] Throughput = 1.07817 Mbps | SE = 0.02825 bit/s/Hz
48392[UE 5 | RB 1] Throughput = 1.20265 Mbps | SE = 0.03152 bit/s/Hz
48492[UE 5 | RB 1] Throughput = 0.59873 Mbps | SE = 0.01569 bit/s/Hz
48592[UE 5 | RB 1] Throughput = 1.31704 Mbps | SE = 0.03451 bit/s/Hz
48702[UE 5 | RB 1] Throughput = 0.97865 Mbps | SE = 0.02565 bit/s/Hz
48812[UE 5 | RB 1] Throughput = 1.31068 Mbps | SE = 0.03435 bit/s/Hz
48922[UE 5 | RB 1] Throughput = 0.97899 Mbps | SE = 0.02565 bit/s/Hz
49022[UE 5 | RB 1] Throughput = 1.07806 Mbps | SE = 0.02825 bit/s/Hz
49123[UE 5 | RB 1] Throughput = 1.19530 Mbps | SE = 0.03132 bit/s/Hz
49233[UE 5 | RB 1] Throughput = 0.87255 Mbps | SE = 0.02287 bit/s/Hz
49343[UE 5 | RB 1] Throughput = 1.19761 Mbps | SE = 0.03138 bit/s/Hz
49443[UE 5 | RB 1] Throughput = 0.71868 Mbps | SE = 0.01883 bit/s/Hz
49552[UE 5 | RB 1] Throughput = 1.09426 Mbps | SE = 0.02868 bit/s/Hz
49652[UE 5 | RB 1] Throughput = 1.31541 Mbps | SE = 0.03447 bit/s/Hz
49753[UE 5 | RB 1] Throughput = 0.71753 Mbps | SE = 0.01880 bit/s/Hz
49862[UE 5 | RB 1] Throughput = 1.30954 Mbps | SE = 0.03432 bit/s/Hz
49963[UE 5 | RB 1] Throughput = 1.31728 Mbps | SE = 0.03452 bit/s/Hz
50072[UE 5 | RB 1] Throughput = 1.09061 Mbps | SE = 0.02858 bit/s/Hz
50173[UE 5 | RB 1] Throughput = 0.71734 Mbps | SE = 0.01880 bit/s/Hz
50273[UE 5 | RB 1] Throughput = 0.95802 Mbps | SE = 0.02511 bit/s/Hz
50383[UE 5 | RB 1] Throughput = 1.30833 Mbps | SE = 0.03429 bit/s/Hz
50483[UE 5 | RB 1] Throughput = 1.07777 Mbps | SE = 0.02824 bit/s/Hz
50583[UE 5 | RB 1] Throughput = 1.07816 Mbps | SE = 0.02825 bit/s/Hz
50693[UE 5 | RB 1] Throughput = 1.19893 Mbps | SE = 0.03142 bit/s/Hz
50803[UE 5 | RB 1] Throughput = 1.09122 Mbps | SE = 0.02860 bit/s/Hz
50903[UE 5 | RB 1] Throughput = 0.59780 Mbps | SE = 0.01567 bit/s/Hz
51013[UE 5 | RB 1] Throughput = 1.41821 Mbps | SE = 0.03716 bit/s/Hz
51113[UE 5 | RB 1] Throughput = 0.59892 Mbps | SE = 0.01569 bit/s/Hz
51222[UE 5 | RB 1] Throughput = 1.09127 Mbps | SE = 0.02860 bit/s/Hz
51333[UE 5 | RB 1] Throughput = 1.19746 Mbps | SE = 0.03138 bit/s/Hz
51443[UE 5 | RB 1] Throughput = 1.19799 Mbps | SE = 0.03139 bit/s/Hz
51552[UE 5 | RB 1] Throughput = 1.09076 Mbps | SE = 0.02858 bit/s/Hz
51653[UE 5 | RB 1] Throughput = 0.71783 Mbps | SE = 0.01881 bit/s/Hz
51753[UE 5 | RB 1] Throughput = 1.31812 Mbps | SE = 0.03454 bit/s/Hz
51863[UE 5 | RB 1] Throughput = 1.08954 Mbps | SE = 0.02855 bit/s/Hz
51963[UE 5 | RB 1] Throughput = 1.31236 Mbps | SE = 0.03439 bit/s/Hz
52072[UE 5 | RB 1] Throughput = 1.09809 Mbps | SE = 0.02878 bit/s/Hz
52172[UE 5 | RB 1] Throughput = 1.07686 Mbps | SE = 0.02822 bit/s/Hz
52282[UE 5 | RB 1] Throughput = 1.09071 Mbps | SE = 0.02858 bit/s/Hz
52382[UE 5 | RB 1] Throughput = 0.95839 Mbps | SE = 0.02512 bit/s/Hz
52482[UE 5 | RB 1] Throughput = 0.95813 Mbps | SE = 0.02511 bit/s/Hz
52582[UE 5 | RB 1] Throughput = 1.07784 Mbps | SE = 0.02825 bit/s/Hz
52683[UE 5 | RB 1] Throughput = 1.07663 Mbps | SE = 0.02821 bit/s/Hz
52792[UE 5 | RB 1] Throughput = 1.09063 Mbps | SE = 0.02858 bit/s/Hz
52893[UE 5 | RB 1] Throughput = 1.19731 Mbps | SE = 0.03138 bit/s/Hz
52993[UE 5 | RB 1] Throughput = 0.95616 Mbps | SE = 0.02506 bit/s/Hz
53103[UE 5 | RB 1] Throughput = 1.09120 Mbps | SE = 0.02860 bit/s/Hz
53203[UE 5 | RB 1] Throughput = 1.19152 Mbps | SE = 0.03122 bit/s/Hz
53312[UE 5 | RB 1] Throughput = 0.87821 Mbps | SE = 0.02301 bit/s/Hz
53413[UE 5 | RB 1] Throughput = 1.07692 Mbps | SE = 0.02822 bit/s/Hz
53522[UE 5 | RB 1] Throughput = 1.20043 Mbps | SE = 0.03146 bit/s/Hz
53623[UE 5 | RB 1] Throughput = 0.71710 Mbps | SE = 0.01879 bit/s/Hz
53733[UE 5 | RB 1] Throughput = 1.09040 Mbps | SE = 0.02857 bit/s/Hz
53833[UE 5 | RB 1] Throughput = 1.19653 Mbps | SE = 0.03136 bit/s/Hz
53933[UE 5 | RB 1] Throughput = 1.07749 Mbps | SE = 0.02824 bit/s/Hz
54042[UE 5 | RB 1] Throughput = 0.98352 Mbps | SE = 0.02577 bit/s/Hz
54143[UE 5 | RB 1] Throughput = 1.19546 Mbps | SE = 0.03133 bit/s/Hz
54243[UE 5 | RB 1] Throughput = 1.19811 Mbps | SE = 0.03140 bit/s/Hz
54353[UE 5 | RB 1] Throughput = 0.87106 Mbps | SE = 0.02283 bit/s/Hz
54463[UE 5 | RB 1] Throughput = 0.98255 Mbps | SE = 0.02575 bit/s/Hz
54563[UE 5 | RB 1] Throughput = 1.43713 Mbps | SE = 0.03766 bit/s/Hz
54673[UE 5 | RB 1] Throughput = 0.98039 Mbps | SE = 0.02569 bit/s/Hz
54773[UE 5 | RB 1] Throughput = 1.19690 Mbps | SE = 0.03137 bit/s/Hz
54883[UE 5 | RB 1] Throughput = 0.65514 Mbps | SE = 0.01717 bit/s/Hz
54983[UE 5 | RB 1] Throughput = 1.31690 Mbps | SE = 0.03451 bit/s/Hz
55083[UE 5 | RB 1] Throughput = 0.71680 Mbps | SE = 0.01878 bit/s/Hz
55193[UE 5 | RB 1] Throughput = 1.19812 Mbps | SE = 0.03140 bit/s/Hz
55303[UE 5 | RB 1] Throughput = 1.30987 Mbps | SE = 0.03433 bit/s/Hz
55403[UE 5 | RB 1] Throughput = 1.19609 Mbps | SE = 0.03134 bit/s/Hz
55503[UE 5 | RB 1] Throughput = 0.71863 Mbps | SE = 0.01883 bit/s/Hz
55613[UE 5 | RB 1] Throughput = 1.20163 Mbps | SE = 0.03149 bit/s/Hz
55722[UE 5 | RB 1] Throughput = 1.20063 Mbps | SE = 0.03146 bit/s/Hz
55823[UE 5 | RB 1] Throughput = 0.71885 Mbps | SE = 0.01884 bit/s/Hz
55923[UE 5 | RB 1] Throughput = 1.19492 Mbps | SE = 0.03131 bit/s/Hz
56033[UE 5 | RB 1] Throughput = 1.19908 Mbps | SE = 0.03142 bit/s/Hz
56143[UE 5 | RB 1] Throughput = 1.08987 Mbps | SE = 0.02856 bit/s/Hz
56253[UE 5 | RB 1] Throughput = 1.19849 Mbps | SE = 0.03141 bit/s/Hz
56363[UE 5 | RB 1] Throughput = 1.09098 Mbps | SE = 0.02859 bit/s/Hz
56463[UE 5 | RB 1] Throughput = 0.59898 Mbps | SE = 0.01570 bit/s/Hz
56563[UE 5 | RB 1] Throughput = 1.43713 Mbps | SE = 0.03766 bit/s/Hz
56663[UE 5 | RB 1] Throughput = 0.71621 Mbps | SE = 0.01877 bit/s/Hz
56773[UE 5 | RB 1] Throughput = 1.08577 Mbps | SE = 0.02845 bit/s/Hz
56883[UE 5 | RB 1] Throughput = 1.31381 Mbps | SE = 0.03443 bit/s/Hz
56993[UE 5 | RB 1] Throughput = 1.09055 Mbps | SE = 0.02858 bit/s/Hz
57103[UE 5 | RB 1] Throughput = 1.09071 Mbps | SE = 0.02858 bit/s/Hz
57212[UE 5 | RB 1] Throughput = 1.19995 Mbps | SE = 0.03145 bit/s/Hz
57313[UE 5 | RB 1] Throughput = 0.59649 Mbps | SE = 0.01563 bit/s/Hz
57423[UE 5 | RB 1] Throughput = 1.30998 Mbps | SE = 0.03433 bit/s/Hz
57533[UE 5 | RB 1] Throughput = 1.20039 Mbps | SE = 0.03146 bit/s/Hz
57633[UE 5 | RB 1] Throughput = 0.59857 Mbps | SE = 0.01569 bit/s/Hz
57733[UE 5 | RB 1] Throughput = 1.43689 Mbps | SE = 0.03765 bit/s/Hz
57833[UE 5 | RB 1] Throughput = 0.95790 Mbps | SE = 0.02510 bit/s/Hz
57943[UE 5 | RB 1] Throughput = 1.19921 Mbps | SE = 0.03143 bit/s/Hz
58053[UE 5 | RB 1] Throughput = 0.65325 Mbps | SE = 0.01712 bit/s/Hz
58162[UE 5 | RB 1] Throughput = 1.31400 Mbps | SE = 0.03443 bit/s/Hz
58263[UE 5 | RB 1] Throughput = 1.31047 Mbps | SE = 0.03434 bit/s/Hz
58372[UE 5 | RB 1] Throughput = 0.76552 Mbps | SE = 0.02006 bit/s/Hz
58473[UE 5 | RB 1] Throughput = 1.31274 Mbps | SE = 0.03440 bit/s/Hz
58582[UE 5 | RB 1] Throughput = 0.76572 Mbps | SE = 0.02007 bit/s/Hz
58683[UE 5 | RB 1] Throughput = 1.30991 Mbps | SE = 0.03433 bit/s/Hz
58793[UE 5 | RB 1] Throughput = 1.20139 Mbps | SE = 0.03148 bit/s/Hz
58903[UE 5 | RB 1] Throughput = 0.76283 Mbps | SE = 0.01999 bit/s/Hz
59013[UE 5 | RB 1] Throughput = 1.30870 Mbps | SE = 0.03430 bit/s/Hz
59123[UE 5 | RB 1] Throughput = 0.65153 Mbps | SE = 0.01707 bit/s/Hz
59233[UE 5 | RB 1] Throughput = 1.20237 Mbps | SE = 0.03151 bit/s/Hz
59333[UE 5 | RB 1] Throughput = 1.43693 Mbps | SE = 0.03766 bit/s/Hz
59433[UE 5 | RB 1] Throughput = 0.71754 Mbps | SE = 0.01880 bit/s/Hz
59533[UE 5 | RB 1] Throughput = 1.43712 Mbps | SE = 0.03766 bit/s/Hz
59643[UE 5 | RB 1] Throughput = 0.65572 Mbps | SE = 0.01718 bit/s/Hz
59743[UE 5 | RB 1] Throughput = 1.19731 Mbps | SE = 0.03138 bit/s/Hz
59843[UE 5 | RB 1] Throughput = 1.31819 Mbps | SE = 0.03454 bit/s/Hz
59953[UE 5 | RB 1] Throughput = 0.87187 Mbps | SE = 0.02285 bit/s/Hz
60063[UE 5 | RB 1] Throughput = 1.19716 Mbps | SE = 0.03137 bit/s/Hz
60173[UE 5 | RB 1] Throughput = 0.87311 Mbps | SE = 0.02288 bit/s/Hz
60273[UE 5 | RB 1] Throughput = 1.43475 Mbps | SE = 0.03760 bit/s/Hz
60383[UE 5 | RB 1] Throughput = 0.54493 Mbps | SE = 0.01428 bit/s/Hz
60493[UE 5 | RB 1] Throughput = 1.19843 Mbps | SE = 0.03141 bit/s/Hz
60593[UE 5 | RB 1] Throughput = 1.31774 Mbps | SE = 0.03453 bit/s/Hz
60693[UE 5 | RB 1] Throughput = 1.31713 Mbps | SE = 0.03452 bit/s/Hz
60803[UE 5 | RB 1] Throughput = 0.65374 Mbps | SE = 0.01713 bit/s/Hz
60913[UE 5 | RB 1] Throughput = 1.09178 Mbps | SE = 0.02861 bit/s/Hz
61013[UE 5 | RB 1] Throughput = 1.19739 Mbps | SE = 0.03138 bit/s/Hz
61113[UE 5 | RB 1] Throughput = 1.07686 Mbps | SE = 0.02822 bit/s/Hz
61223[UE 5 | RB 1] Throughput = 1.09321 Mbps | SE = 0.02865 bit/s/Hz
61323[UE 5 | RB 1] Throughput = 1.31557 Mbps | SE = 0.03448 bit/s/Hz
61423[UE 5 | RB 1] Throughput = 0.59904 Mbps | SE = 0.01570 bit/s/Hz
61523[UE 5 | RB 1] Throughput = 1.31734 Mbps | SE = 0.03452 bit/s/Hz
61632[UE 5 | RB 1] Throughput = 1.09365 Mbps | SE = 0.02866 bit/s/Hz
61733[UE 5 | RB 1] Throughput = 0.71755 Mbps | SE = 0.01880 bit/s/Hz
61833[UE 5 | RB 1] Throughput = 1.31745 Mbps | SE = 0.03452 bit/s/Hz
61943[UE 5 | RB 1] Throughput = 1.19652 Mbps | SE = 0.03136 bit/s/Hz
62053[UE 5 | RB 1] Throughput = 1.19855 Mbps | SE = 0.03141 bit/s/Hz
62163[UE 5 | RB 1] Throughput = 0.65426 Mbps | SE = 0.01715 bit/s/Hz
62273[UE 5 | RB 1] Throughput = 1.19976 Mbps | SE = 0.03144 bit/s/Hz
62383[UE 5 | RB 1] Throughput = 1.09000 Mbps | SE = 0.02856 bit/s/Hz
62483[UE 5 | RB 1] Throughput = 1.31695 Mbps | SE = 0.03451 bit/s/Hz
62593[UE 5 | RB 1] Throughput = 0.98160 Mbps | SE = 0.02572 bit/s/Hz
62693[UE 5 | RB 1] Throughput = 1.07578 Mbps | SE = 0.02819 bit/s/Hz
62802[UE 5 | RB 1] Throughput = 1.09353 Mbps | SE = 0.02866 bit/s/Hz
62903[UE 5 | RB 1] Throughput = 0.59594 Mbps | SE = 0.01562 bit/s/Hz
63013[UE 5 | RB 1] Throughput = 1.20105 Mbps | SE = 0.03147 bit/s/Hz
63123[UE 5 | RB 1] Throughput = 1.30542 Mbps | SE = 0.03421 bit/s/Hz
63233[UE 5 | RB 1] Throughput = 1.19955 Mbps | SE = 0.03143 bit/s/Hz
63342[UE 5 | RB 1] Throughput = 1.09250 Mbps | SE = 0.02863 bit/s/Hz
63443[UE 5 | RB 1] Throughput = 0.95710 Mbps | SE = 0.02508 bit/s/Hz
63543[UE 5 | RB 1] Throughput = 0.95686 Mbps | SE = 0.02508 bit/s/Hz
63643[UE 5 | RB 1] Throughput = 1.07833 Mbps | SE = 0.02826 bit/s/Hz
63753[UE 5 | RB 1] Throughput = 1.09050 Mbps | SE = 0.02858 bit/s/Hz
63863[UE 5 | RB 1] Throughput = 0.98097 Mbps | SE = 0.02571 bit/s/Hz
63963[UE 5 | RB 1] Throughput = 1.19692 Mbps | SE = 0.03137 bit/s/Hz
64073[UE 5 | RB 1] Throughput = 0.97995 Mbps | SE = 0.02568 bit/s/Hz
64182[UE 5 | RB 1] Throughput = 1.20308 Mbps | SE = 0.03153 bit/s/Hz
64283[UE 5 | RB 1] Throughput = 0.83822 Mbps | SE = 0.02197 bit/s/Hz
64383[UE 5 | RB 1] Throughput = 1.19582 Mbps | SE = 0.03134 bit/s/Hz
64493[UE 5 | RB 1] Throughput = 1.09049 Mbps | SE = 0.02858 bit/s/Hz
64593[UE 5 | RB 1] Throughput = 0.95849 Mbps | SE = 0.02512 bit/s/Hz
64703[UE 5 | RB 1] Throughput = 0.97974 Mbps | SE = 0.02567 bit/s/Hz
64813[UE 5 | RB 1] Throughput = 1.19732 Mbps | SE = 0.03138 bit/s/Hz
64913[UE 5 | RB 1] Throughput = 1.31810 Mbps | SE = 0.03454 bit/s/Hz
65023[UE 5 | RB 1] Throughput = 0.65500 Mbps | SE = 0.01716 bit/s/Hz
65123[UE 5 | RB 1] Throughput = 1.31711 Mbps | SE = 0.03452 bit/s/Hz
65233[UE 5 | RB 1] Throughput = 0.98077 Mbps | SE = 0.02570 bit/s/Hz
65333[UE 5 | RB 1] Throughput = 1.07848 Mbps | SE = 0.02826 bit/s/Hz
65443[UE 5 | RB 1] Throughput = 1.19828 Mbps | SE = 0.03140 bit/s/Hz
65553[UE 5 | RB 1] Throughput = 0.98124 Mbps | SE = 0.02571 bit/s/Hz
65663[UE 5 | RB 1] Throughput = 1.08800 Mbps | SE = 0.02851 bit/s/Hz
65763[UE 5 | RB 1] Throughput = 1.07799 Mbps | SE = 0.02825 bit/s/Hz
65863[UE 5 | RB 1] Throughput = 1.07771 Mbps | SE = 0.02824 bit/s/Hz
65973[UE 5 | RB 1] Throughput = 0.98233 Mbps | SE = 0.02574 bit/s/Hz
66073[UE 5 | RB 1] Throughput = 0.95854 Mbps | SE = 0.02512 bit/s/Hz
66173[UE 5 | RB 1] Throughput = 1.42825 Mbps | SE = 0.03743 bit/s/Hz
66283[UE 5 | RB 1] Throughput = 0.65788 Mbps | SE = 0.01724 bit/s/Hz
66383[UE 5 | RB 1] Throughput = 1.43753 Mbps | SE = 0.03767 bit/s/Hz
66483[UE 5 | RB 1] Throughput = 0.95845 Mbps | SE = 0.02512 bit/s/Hz
66583[UE 5 | RB 1] Throughput = 0.95697 Mbps | SE = 0.02508 bit/s/Hz
66693[UE 5 | RB 1] Throughput = 0.98207 Mbps | SE = 0.02574 bit/s/Hz
66803[UE 5 | RB 1] Throughput = 1.30794 Mbps | SE = 0.03428 bit/s/Hz
66903[UE 5 | RB 1] Throughput = 1.31810 Mbps | SE = 0.03454 bit/s/Hz
67003[UE 5 | RB 1] Throughput = 0.95864 Mbps | SE = 0.02512 bit/s/Hz
67103[UE 5 | RB 1] Throughput = 0.71894 Mbps | SE = 0.01884 bit/s/Hz
67203[UE 5 | RB 1] Throughput = 1.07676 Mbps | SE = 0.02822 bit/s/Hz
67313[UE 5 | RB 1] Throughput = 1.09184 Mbps | SE = 0.02861 bit/s/Hz
67413[UE 5 | RB 1] Throughput = 0.95760 Mbps | SE = 0.02509 bit/s/Hz
67523[UE 5 | RB 1] Throughput = 1.08642 Mbps | SE = 0.02847 bit/s/Hz
67633[UE 5 | RB 1] Throughput = 1.20193 Mbps | SE = 0.03150 bit/s/Hz
67743[UE 5 | RB 1] Throughput = 1.08542 Mbps | SE = 0.02844 bit/s/Hz
67853[UE 5 | RB 1] Throughput = 0.98450 Mbps | SE = 0.02580 bit/s/Hz
67953[UE 5 | RB 1] Throughput = 1.07763 Mbps | SE = 0.02824 bit/s/Hz
68064[UE 5 | RB 1] Throughput = 1.40633 Mbps | SE = 0.03685 bit/s/Hz
68173[UE 5 | RB 1] Throughput = 0.65938 Mbps | SE = 0.01728 bit/s/Hz
68273[UE 5 | RB 1] Throughput = 1.43637 Mbps | SE = 0.03764 bit/s/Hz
68383[UE 5 | RB 1] Throughput = 0.97989 Mbps | SE = 0.02568 bit/s/Hz
68483[UE 5 | RB 1] Throughput = 1.07853 Mbps | SE = 0.02826 bit/s/Hz
68583[UE 5 | RB 1] Throughput = 0.95836 Mbps | SE = 0.02511 bit/s/Hz
68693[UE 5 | RB 1] Throughput = 0.98232 Mbps | SE = 0.02574 bit/s/Hz
68793[UE 5 | RB 1] Throughput = 1.43709 Mbps | SE = 0.03766 bit/s/Hz
68893[UE 5 | RB 1] Throughput = 0.95822 Mbps | SE = 0.02511 bit/s/Hz
69003[UE 5 | RB 1] Throughput = 0.87213 Mbps | SE = 0.02285 bit/s/Hz
69113[UE 5 | RB 1] Throughput = 1.19699 Mbps | SE = 0.03137 bit/s/Hz
69223[UE 5 | RB 1] Throughput = 1.19856 Mbps | SE = 0.03141 bit/s/Hz
69323[UE 5 | RB 1] Throughput = 1.07663 Mbps | SE = 0.02821 bit/s/Hz
69423[UE 5 | RB 1] Throughput = 0.95806 Mbps | SE = 0.02511 bit/s/Hz
69533[UE 5 | RB 1] Throughput = 0.98360 Mbps | SE = 0.02578 bit/s/Hz
69633[UE 5 | RB 1] Throughput = 1.19724 Mbps | SE = 0.03137 bit/s/Hz
69743[UE 5 | RB 1] Throughput = 0.98235 Mbps | SE = 0.02574 bit/s/Hz
69843[UE 5 | RB 1] Throughput = 1.07619 Mbps | SE = 0.02820 bit/s/Hz
69953[UE 5 | RB 1] Throughput = 1.08949 Mbps | SE = 0.02855 bit/s/Hz
70063[UE 5 | RB 1] Throughput = 0.76432 Mbps | SE = 0.02003 bit/s/Hz
70163[UE 5 | RB 1] Throughput = 1.43545 Mbps | SE = 0.03762 bit/s/Hz
70273[UE 5 | RB 1] Throughput = 1.19909 Mbps | SE = 0.03142 bit/s/Hz
70383[UE 5 | RB 1] Throughput = 0.65335 Mbps | SE = 0.01712 bit/s/Hz
70483[UE 5 | RB 1] Throughput = 1.43570 Mbps | SE = 0.03762 bit/s/Hz
70593[UE 5 | RB 1] Throughput = 0.98241 Mbps | SE = 0.02574 bit/s/Hz
70703[UE 5 | RB 1] Throughput = 0.86998 Mbps | SE = 0.02280 bit/s/Hz
70813[UE 5 | RB 1] Throughput = 0.98368 Mbps | SE = 0.02578 bit/s/Hz
70923[UE 5 | RB 1] Throughput = 1.30610 Mbps | SE = 0.03423 bit/s/Hz
71023[UE 5 | RB 1] Throughput = 1.07575 Mbps | SE = 0.02819 bit/s/Hz
71133[UE 5 | RB 1] Throughput = 0.98272 Mbps | SE = 0.02575 bit/s/Hz
71243[UE 5 | RB 1] Throughput = 0.97845 Mbps | SE = 0.02564 bit/s/Hz
71353[UE 5 | RB 1] Throughput = 1.20103 Mbps | SE = 0.03147 bit/s/Hz
71453[UE 5 | RB 1] Throughput = 1.07827 Mbps | SE = 0.02826 bit/s/Hz
71553[UE 5 | RB 1] Throughput = 1.19797 Mbps | SE = 0.03139 bit/s/Hz
71663[UE 5 | RB 1] Throughput = 1.19763 Mbps | SE = 0.03138 bit/s/Hz
71773[UE 5 | RB 1] Throughput = 0.65336 Mbps | SE = 0.01712 bit/s/Hz
71883[UE 5 | RB 1] Throughput = 1.20053 Mbps | SE = 0.03146 bit/s/Hz
71993[UE 5 | RB 1] Throughput = 1.09094 Mbps | SE = 0.02859 bit/s/Hz
72093[UE 5 | RB 1] Throughput = 1.07677 Mbps | SE = 0.02822 bit/s/Hz
72203[UE 5 | RB 1] Throughput = 1.30694 Mbps | SE = 0.03425 bit/s/Hz
72303[UE 5 | RB 1] Throughput = 0.71599 Mbps | SE = 0.01876 bit/s/Hz
72413[UE 5 | RB 1] Throughput = 1.31333 Mbps | SE = 0.03442 bit/s/Hz
72513[UE 5 | RB 1] Throughput = 1.07760 Mbps | SE = 0.02824 bit/s/Hz
72613[UE 5 | RB 1] Throughput = 0.71842 Mbps | SE = 0.01883 bit/s/Hz
72723[UE 5 | RB 1] Throughput = 1.19812 Mbps | SE = 0.03140 bit/s/Hz
72823[UE 5 | RB 1] Throughput = 1.31671 Mbps | SE = 0.03451 bit/s/Hz
72933[UE 5 | RB 1] Throughput = 0.65479 Mbps | SE = 0.01716 bit/s/Hz
73042[UE 5 | RB 1] Throughput = 1.31102 Mbps | SE = 0.03436 bit/s/Hz
73143[UE 5 | RB 1] Throughput = 1.19555 Mbps | SE = 0.03133 bit/s/Hz
73243[UE 5 | RB 1] Throughput = 0.71704 Mbps | SE = 0.01879 bit/s/Hz
73343[UE 5 | RB 1] Throughput = 1.31761 Mbps | SE = 0.03453 bit/s/Hz
